At frame 0, car 1 is located at coordinates [902.97, 237.93] with a bounding box of width 281.65 and height 176.94.
 At frame 796, car 345 is located at coordinates [780.48, 244.54] with a bounding box of width 192.07 and height 60.83.
 At frame 796, person 460 is located at coordinates [780.48, 244.54] with a bounding box of width 192.07 and height 60.83.
 At frame 796, person 418 is located at coordinates [780.48, 244.54] with a bounding box of width 192.07 and height 60.83.
 At frame 796, person 454 is located at coordinates [780.48, 244.54] with a bounding box of width 192.07 and height 60.83.
 At frame 796, truck 321 is located at coordinates [780.48, 244.54] with a bounding box of width 192.07 and height 60.83.
 At frame 796, person 378 is located at coordinates [780.48, 244.54] with a bounding box of width 192.07 and height 60.83.
 At frame 796, car 463 is located at coordinates [780.48, 244.54] with a bounding box of width 192.07 and height 60.83.
 At frame 796, car 450 is located at coordinates [780.48, 244.54] with a bounding box of width 192.07 and height 60.83.
 At frame 796, car 322 is located at coordinates [780.48, 244.54] with a bounding box of width 192.07 and height 60.83.
 At frame 796, car 464 is located at coordinates [780.48, 244.54] with a bounding box of width 192.07 and height 60.83.
 At frame 797, car 466 is located at coordinates [768.40, 245.14] with a bounding box of width 192.90 and height 60.59.
 At frame 797, person 383 is located at coordinates [768.40, 245.14] with a bounding box of width 192.90 and height 60.59.
 At frame 797, person 418 is located at coordinates [768.40, 245.14] with a bounding box of width 192.90 and height 60.59.
 At frame 797, car 380 is located at coordinates [768.40, 245.14] with a bounding box of width 192.90 and height 60.59.
 At frame 797, car 345 is located at coordinates [768.40, 245.14] with a bounding box of width 192.90 and height 60.59.
 At frame 797, person 460 is located at coordinates [768.40, 245.14] with a bounding box of width 192.90 and height 60.59.
 At frame 797, person 454 is located at coordinates [768.40, 245.14] with a bounding box of width 192.90 and height 60.59.
 At frame 797, truck 321 is located at coordinates [768.40, 245.14] with a bounding box of width 192.90 and height 60.59.
 At frame 797, person 378 is located at coordinates [768.40, 245.14] with a bounding box of width 192.90 and height 60.59.
 At frame 797, car 322 is located at coordinates [768.40, 245.14] with a bounding box of width 192.90 and height 60.59.
 At frame 797, car 463 is located at coordinates [768.40, 245.14] with a bounding box of width 192.90 and height 60.59.
 At frame 797, car 450 is located at coordinates [768.40, 245.14] with a bounding box of width 192.90 and height 60.59.
 At frame 797, car 464 is located at coordinates [768.40, 245.14] with a bounding box of width 192.90 and height 60.59.
 At frame 797, car 480 is located at coordinates [768.40, 245.14] with a bounding box of width 192.90 and height 60.59.
 At frame 798, car 466 is located at coordinates [762.87, 246.11] with a bounding box of width 185.87 and height 59.39.
 At frame 798, person 383 is located at coordinates [762.87, 246.11] with a bounding box of width 185.87 and height 59.39.
 At frame 798, person 460 is located at coordinates [762.87, 246.11] with a bounding box of width 185.87 and height 59.39.
 At frame 798, car 345 is located at coordinates [762.87, 246.11] with a bounding box of width 185.87 and height 59.39.
 At frame 798, car 380 is located at coordinates [762.87, 246.11] with a bounding box of width 185.87 and height 59.39.
 At frame 798, person 418 is located at coordinates [762.87, 246.11] with a bounding box of width 185.87 and height 59.39.
 At frame 798, person 454 is located at coordinates [762.87, 246.11] with a bounding box of width 185.87 and height 59.39.
 At frame 798, truck 321 is located at coordinates [762.87, 246.11] with a bounding box of width 185.87 and height 59.39.
 At frame 798, person 378 is located at coordinates [762.87, 246.11] with a bounding box of width 185.87 and height 59.39.
 At frame 798, car 480 is located at coordinates [762.87, 246.11] with a bounding box of width 185.87 and height 59.39.
 At frame 798, car 322 is located at coordinates [762.87, 246.11] with a bounding box of width 185.87 and height 59.39.
 At frame 798, car 450 is located at coordinates [762.87, 246.11] with a bounding box of width 185.87 and height 59.39.
 At frame 798, car 463 is located at coordinates [762.87, 246.11] with a bounding box of width 185.87 and height 59.39.
 At frame 798, car 464 is located at coordinates [762.87, 246.11] with a bounding box of width 185.87 and height 59.39.
 At frame 799, person 460 is located at coordinates [313.98, 290.55] with a bounding box of width 91.57 and height 208.01.
 At frame 799, person 383 is located at coordinates [313.98, 290.55] with a bounding box of width 91.57 and height 208.01.
 At frame 799, car 466 is located at coordinates [313.98, 290.55] with a bounding box of width 91.57 and height 208.01.
 At frame 799, person 454 is located at coordinates [313.98, 290.55] with a bounding box of width 91.57 and height 208.01.
 At frame 799, car 380 is located at coordinates [313.98, 290.55] with a bounding box of width 91.57 and height 208.01.
 At frame 799, car 345 is located at coordinates [313.98, 290.55] with a bounding box of width 91.57 and height 208.01.
 At frame 799, person 418 is located at coordinates [313.98, 290.55] with a bounding box of width 91.57 and height 208.01.
 At frame 799, truck 321 is located at coordinates [313.98, 290.55] with a bounding box of width 91.57 and height 208.01.
 At frame 799, person 378 is located at coordinates [313.98, 290.55] with a bounding box of width 91.57 and height 208.01.
 At frame 799, car 450 is located at coordinates [313.98, 290.55] with a bounding box of width 91.57 and height 208.01.
 At frame 799, car 322 is located at coordinates [313.98, 290.55] with a bounding box of width 91.57 and height 208.01.
 

=====================================================

At frame 799, car 464 is located at coordinates [313.98, 290.55] with a bounding box of width 91.57 and height 208.01.
 At frame 799, car 463 is located at coordinates [313.98, 290.55] with a bounding box of width 91.57 and height 208.01.
 At frame 799, car 480 is located at coordinates [313.98, 290.55] with a bounding box of width 91.57 and height 208.01.
 At frame 799, person 481 is located at coordinates [313.98, 290.55] with a bounding box of width 91.57 and height 208.01.
 At frame 800, person 460 is located at coordinates [314.69, 292.63] with a bounding box of width 101.40 and height 205.11.
 At frame 800, person 383 is located at coordinates [314.69, 292.63] with a bounding box of width 101.40 and height 205.11.
 At frame 800, person 454 is located at coordinates [314.69, 292.63] with a bounding box of width 101.40 and height 205.11.
 At frame 800, car 380 is located at coordinates [314.69, 292.63] with a bounding box of width 101.40 and height 205.11.
 At frame 800, car 345 is located at coordinates [314.69, 292.63] with a bounding box of width 101.40 and height 205.11.
 At frame 800, car 466 is located at coordinates [314.69, 292.63] with a bounding box of width 101.40 and height 205.11.
 At frame 800, person 418 is located at coordinates [314.69, 292.63] with a bounding box of width 101.40 and height 205.11.
 At frame 800, truck 321 is located at coordinates [314.69, 292.63] with a bounding box of width 101.40 and height 205.11.
 At frame 800, person 378 is located at coordinates [314.69, 292.63] with a bounding box of width 101.40 and height 205.11.
 At frame 800, car 322 is located at coordinates [314.69, 292.63] with a bounding box of width 101.40 and height 205.11.
 At frame 800, car 450 is located at coordinates [314.69, 292.63] with a bounding box of width 101.40 and height 205.11.
 At frame 800, car 463 is located at coordinates [314.69, 292.63] with a bounding box of width 101.40 and height 205.11.
 At frame 800, car 480 is located at coordinates [314.69, 292.63] with a bounding box of width 101.40 and height 205.11.
 At frame 800, car 464 is located at coordinates [314.69, 292.63] with a bounding box of width 101.40 and height 205.11.
 At frame 800, person 481 is located at coordinates [314.69, 292.63] with a bounding box of width 101.40 and height 205.11.
 At frame 801, person 383 is located at coordinates [1050.15, 241.25] with a bounding box of width 125.40 and height 249.09.
 At frame 801, person 454 is located at coordinates [1050.15, 241.25] with a bounding box of width 125.40 and height 249.09.
 At frame 801, car 466 is located at coordinates [1050.15, 241.25] with a bounding box of width 125.40 and height 249.09.
 At frame 801, person 460 is located at coordinates [1050.15, 241.25] with a bounding box of width 125.40 and height 249.09.
 At frame 801, car 380 is located at coordinates [1050.15, 241.25] with a bounding box of width 125.40 and height 249.09.
 At frame 801, car 345 is located at coordinates [1050.15, 241.25] with a bounding box of width 125.40 and height 249.09.
 At frame 801, person 418 is located at coordinates [1050.15, 241.25] with a bounding box of width 125.40 and height 249.09.
 At frame 801, truck 321 is located at coordinates [1050.15, 241.25] with a bounding box of width 125.40 and height 249.09.
 At frame 801, person 378 is located at coordinates [1050.15, 241.25] with a bounding box of width 125.40 and height 249.09.
 At frame 801, car 322 is located at coordinates [1050.15, 241.25] with a bounding box of width 125.40 and height 249.09.
 At frame 801, car 463 is located at coordinates [1050.15, 241.25] with a bounding box of width 125.40 and height 249.09.
 At frame 801, car 450 is located at coordinates [1050.15, 241.25] with a bounding box of width 125.40 and height 249.09.
 At frame 801, car 464 is located at coordinates [1050.15, 241.25] with a bounding box of width 125.40 and height 249.09.
 At frame 801, car 360 is located at coordinates [1050.15, 241.25] with a bounding box of width 125.40 and height 249.09.
 At frame 801, person 481 is located at coordinates [1050.15, 241.25] with a bounding box of width 125.40 and height 249.09.
 At frame 802, person 460 is located at coordinates [317.34, 292.06] with a bounding box of width 113.28 and height 203.12.
 At frame 802, person 454 is located at coordinates [317.34, 292.06] with a bounding box of width 113.28 and height 203.12.
 At frame 802, person 383 is located at coordinates [317.34, 292.06] with a bounding box of width 113.28 and height 203.12.
 At frame 802, car 466 is located at coordinates [317.34, 292.06] with a bounding box of width 113.28 and height 203.12.
 At frame 802, car 380 is located at coordinates [317.34, 292.06] with a bounding box of width 113.28 and height 203.12.
 At frame 802, car 345 is located at coordinates [317.34, 292.06] with a bounding box of width 113.28 and height 203.12.
 At frame 802, truck 321 is located at coordinates [317.34, 292.06] with a bounding box of width 113.28 and height 203.12.
 At frame 802, person 418 is located at coordinates [317.34, 292.06] with a bounding box of width 113.28 and height 203.12.
 At frame 802, person 378 is located at coordinates [317.34, 292.06] with a bounding box of width 113.28 and height 203.12.
 At frame 802, car 464 is located at coordinates [317.34, 292.06] with a bounding box of width 113.28 and height 203.12.
 At frame 802, car 450 is located at coordinates [317.34, 292.06] with a bounding box of width 113.28 and height 203.12.
 At frame 802, car 322 is located at coordinates [317.34, 292.06] with a bounding box of width 113.28 and height 203.12.
 At frame 802, car 463 is located at coordinates [317.34, 292.06] with a bounding box of width 113.28 and height 203.12.
 At frame 802, car 360 is located at coordinates [317.34, 292.06] with a bounding box of width 113.28 and height 203.12.
 At frame 802, person 481 is located at coordinates [317.34, 292.06] with a bounding box of width 113.28 and height 203.12.
 At frame 803, person 460 is located at coordinates [318.98, 290.54] with a bounding box of width 113.92 and height 204.59.
 

=====================================================

At frame 803, person 383 is located at coordinates [318.98, 290.54] with a bounding box of width 113.92 and height 204.59.
 At frame 803, person 454 is located at coordinates [318.98, 290.54] with a bounding box of width 113.92 and height 204.59.
 At frame 803, car 466 is located at coordinates [318.98, 290.54] with a bounding box of width 113.92 and height 204.59.
 At frame 803, car 380 is located at coordinates [318.98, 290.54] with a bounding box of width 113.92 and height 204.59.
 At frame 803, car 345 is located at coordinates [318.98, 290.54] with a bounding box of width 113.92 and height 204.59.
 At frame 803, truck 321 is located at coordinates [318.98, 290.54] with a bounding box of width 113.92 and height 204.59.
 At frame 803, person 418 is located at coordinates [318.98, 290.54] with a bounding box of width 113.92 and height 204.59.
 At frame 803, person 378 is located at coordinates [318.98, 290.54] with a bounding box of width 113.92 and height 204.59.
 At frame 803, car 322 is located at coordinates [318.98, 290.54] with a bounding box of width 113.92 and height 204.59.
 At frame 803, car 450 is located at coordinates [318.98, 290.54] with a bounding box of width 113.92 and height 204.59.
 At frame 803, car 464 is located at coordinates [318.98, 290.54] with a bounding box of width 113.92 and height 204.59.
 At frame 803, car 360 is located at coordinates [318.98, 290.54] with a bounding box of width 113.92 and height 204.59.
 At frame 803, truck 482 is located at coordinates [318.98, 290.54] with a bounding box of width 113.92 and height 204.59.
 At frame 803, car 463 is located at coordinates [318.98, 290.54] with a bounding box of width 113.92 and height 204.59.
 At frame 803, person 481 is located at coordinates [318.98, 290.54] with a bounding box of width 113.92 and height 204.59.
 At frame 804, car 466 is located at coordinates [684.68, 248.92] with a bounding box of width 188.23 and height 58.14.
 At frame 804, person 460 is located at coordinates [684.68, 248.92] with a bounding box of width 188.23 and height 58.14.
 At frame 804, person 454 is located at coordinates [684.68, 248.92] with a bounding box of width 188.23 and height 58.14.
 At frame 804, car 380 is located at coordinates [684.68, 248.92] with a bounding box of width 188.23 and height 58.14.
 At frame 804, person 383 is located at coordinates [684.68, 248.92] with a bounding box of width 188.23 and height 58.14.
 At frame 804, car 345 is located at coordinates [684.68, 248.92] with a bounding box of width 188.23 and height 58.14.
 At frame 804, truck 321 is located at coordinates [684.68, 248.92] with a bounding box of width 188.23 and height 58.14.
 At frame 804, person 418 is located at coordinates [684.68, 248.92] with a bounding box of width 188.23 and height 58.14.
 At frame 804, person 378 is located at coordinates [684.68, 248.92] with a bounding box of width 188.23 and height 58.14.
 At frame 804, car 464 is located at coordinates [684.68, 248.92] with a bounding box of width 188.23 and height 58.14.
 At frame 804, car 322 is located at coordinates [684.68, 248.92] with a bounding box of width 188.23 and height 58.14.
 At frame 804, truck 482 is located at coordinates [684.68, 248.92] with a bounding box of width 188.23 and height 58.14.
 At frame 804, car 360 is located at coordinates [684.68, 248.92] with a bounding box of width 188.23 and height 58.14.
 At frame 804, car 450 is located at coordinates [684.68, 248.92] with a bounding box of width 188.23 and height 58.14.
 At frame 804, car 463 is located at coordinates [684.68, 248.92] with a bounding box of width 188.23 and height 58.14.
 At frame 804, person 481 is located at coordinates [684.68, 248.92] with a bounding box of width 188.23 and height 58.14.
 At frame 805, car 466 is located at coordinates [672.46, 249.40] with a bounding box of width 189.05 and height 58.51.
 At frame 805, person 460 is located at coordinates [672.46, 249.40] with a bounding box of width 189.05 and height 58.51.
 At frame 805, car 380 is located at coordinates [672.46, 249.40] with a bounding box of width 189.05 and height 58.51.
 At frame 805, person 454 is located at coordinates [672.46, 249.40] with a bounding box of width 189.05 and height 58.51.
 At frame 805, person 418 is located at coordinates [672.46, 249.40] with a bounding box of width 189.05 and height 58.51.
 At frame 805, person 383 is located at coordinates [672.46, 249.40] with a bounding box of width 189.05 and height 58.51.
 At frame 805, car 345 is located at coordinates [672.46, 249.40] with a bounding box of width 189.05 and height 58.51.
 At frame 805, truck 321 is located at coordinates [672.46, 249.40] with a bounding box of width 189.05 and height 58.51.
 At frame 805, car 464 is located at coordinates [672.46, 249.40] with a bounding box of width 189.05 and height 58.51.
 At frame 805, person 378 is located at coordinates [672.46, 249.40] with a bounding box of width 189.05 and height 58.51.
 At frame 805, car 482 is located at coordinates [672.46, 249.40] with a bounding box of width 189.05 and height 58.51.
 At frame 805, car 463 is located at coordinates [672.46, 249.40] with a bounding box of width 189.05 and height 58.51.
 At frame 805, person 481 is located at coordinates [672.46, 249.40] with a bounding box of width 189.05 and height 58.51.
 At frame 805, car 472 is located at coordinates [672.46, 249.40] with a bounding box of width 189.05 and height 58.51.
 At frame 805, car 360 is located at coordinates [672.46, 249.40] with a bounding box of width 189.05 and height 58.51.
 At frame 805, car 322 is located at coordinates [672.46, 249.40] with a bounding box of width 189.05 and height 58.51.
 At frame 806, person 460 is located at coordinates [345.34, 288.18] with a bounding box of width 86.54 and height 206.82.
 At frame 806, person 454 is located at coordinates [345.34, 288.18] with a bounding box of width 86.54 and height 206.82.
 At frame 806, car 380 is located at coordinates [345.34, 288.18] with a bounding box of width 86.54 and height 206.82.
 

=====================================================

At frame 806, person 418 is located at coordinates [345.34, 288.18] with a bounding box of width 86.54 and height 206.82.
 At frame 806, car 466 is located at coordinates [345.34, 288.18] with a bounding box of width 86.54 and height 206.82.
 At frame 806, car 345 is located at coordinates [345.34, 288.18] with a bounding box of width 86.54 and height 206.82.
 At frame 806, truck 321 is located at coordinates [345.34, 288.18] with a bounding box of width 86.54 and height 206.82.
 At frame 806, person 383 is located at coordinates [345.34, 288.18] with a bounding box of width 86.54 and height 206.82.
 At frame 806, person 378 is located at coordinates [345.34, 288.18] with a bounding box of width 86.54 and height 206.82.
 At frame 806, car 356 is located at coordinates [345.34, 288.18] with a bounding box of width 86.54 and height 206.82.
 At frame 806, car 464 is located at coordinates [345.34, 288.18] with a bounding box of width 86.54 and height 206.82.
 At frame 806, car 360 is located at coordinates [345.34, 288.18] with a bounding box of width 86.54 and height 206.82.
 At frame 806, car 482 is located at coordinates [345.34, 288.18] with a bounding box of width 86.54 and height 206.82.
 At frame 806, person 481 is located at coordinates [345.34, 288.18] with a bounding box of width 86.54 and height 206.82.
 At frame 806, car 472 is located at coordinates [345.34, 288.18] with a bounding box of width 86.54 and height 206.82.
 At frame 806, car 463 is located at coordinates [345.34, 288.18] with a bounding box of width 86.54 and height 206.82.
 At frame 807, person 454 is located at coordinates [746.35, 246.66] with a bounding box of width 112.91 and height 245.28.
 At frame 807, person 418 is located at coordinates [746.35, 246.66] with a bounding box of width 112.91 and height 245.28.
 At frame 807, person 460 is located at coordinates [746.35, 246.66] with a bounding box of width 112.91 and height 245.28.
 At frame 807, car 380 is located at coordinates [746.35, 246.66] with a bounding box of width 112.91 and height 245.28.
 At frame 807, person 383 is located at coordinates [746.35, 246.66] with a bounding box of width 112.91 and height 245.28.
 At frame 807, car 345 is located at coordinates [746.35, 246.66] with a bounding box of width 112.91 and height 245.28.
 At frame 807, truck 321 is located at coordinates [746.35, 246.66] with a bounding box of width 112.91 and height 245.28.
 At frame 807, car 466 is located at coordinates [746.35, 246.66] with a bounding box of width 112.91 and height 245.28.
 At frame 807, car 356 is located at coordinates [746.35, 246.66] with a bounding box of width 112.91 and height 245.28.
 At frame 807, person 378 is located at coordinates [746.35, 246.66] with a bounding box of width 112.91 and height 245.28.
 At frame 807, car 482 is located at coordinates [746.35, 246.66] with a bounding box of width 112.91 and height 245.28.
 At frame 807, car 464 is located at coordinates [746.35, 246.66] with a bounding box of width 112.91 and height 245.28.
 At frame 807, car 360 is located at coordinates [746.35, 246.66] with a bounding box of width 112.91 and height 245.28.
 At frame 807, person 481 is located at coordinates [746.35, 246.66] with a bounding box of width 112.91 and height 245.28.
 At frame 807, car 472 is located at coordinates [746.35, 246.66] with a bounding box of width 112.91 and height 245.28.
 At frame 807, car 450 is located at coordinates [746.35, 246.66] with a bounding box of width 112.91 and height 245.28.
 At frame 807, car 463 is located at coordinates [746.35, 246.66] with a bounding box of width 112.91 and height 245.28.
 At frame 808, person 383 is located at coordinates [1108.51, 232.92] with a bounding box of width 108.53 and height 253.85.
 At frame 808, person 418 is located at coordinates [1108.51, 232.92] with a bounding box of width 108.53 and height 253.85.
 At frame 808, car 466 is located at coordinates [1108.51, 232.92] with a bounding box of width 108.53 and height 253.85.
 At frame 808, person 460 is located at coordinates [1108.51, 232.92] with a bounding box of width 108.53 and height 253.85.
 At frame 808, person 454 is located at coordinates [1108.51, 232.92] with a bounding box of width 108.53 and height 253.85.
 At frame 808, car 380 is located at coordinates [1108.51, 232.92] with a bounding box of width 108.53 and height 253.85.
 At frame 808, car 345 is located at coordinates [1108.51, 232.92] with a bounding box of width 108.53 and height 253.85.
 At frame 808, truck 321 is located at coordinates [1108.51, 232.92] with a bounding box of width 108.53 and height 253.85.
 At frame 808, car 356 is located at coordinates [1108.51, 232.92] with a bounding box of width 108.53 and height 253.85.
 At frame 808, car 482 is located at coordinates [1108.51, 232.92] with a bounding box of width 108.53 and height 253.85.
 At frame 808, person 378 is located at coordinates [1108.51, 232.92] with a bounding box of width 108.53 and height 253.85.
 At frame 808, car 464 is located at coordinates [1108.51, 232.92] with a bounding box of width 108.53 and height 253.85.
 At frame 808, car 360 is located at coordinates [1108.51, 232.92] with a bounding box of width 108.53 and height 253.85.
 At frame 808, car 472 is located at coordinates [1108.51, 232.92] with a bounding box of width 108.53 and height 253.85.
 At frame 808, person 481 is located at coordinates [1108.51, 232.92] with a bounding box of width 108.53 and height 253.85.
 At frame 809, car 466 is located at coordinates [625.12, 250.30] with a bounding box of width 185.06 and height 58.93.
 At frame 809, person 383 is located at coordinates [625.12, 250.30] with a bounding box of width 185.06 and height 58.93.
 At frame 809, person 418 is located at coordinates [625.12, 250.30] with a bounding box of width 185.06 and height 58.93.
 At frame 809, car 380 is located at coordinates [625.12, 250.30] with a bounding box of width 185.06 and height 58.93.
 At frame 809, person 454 is located at coordinates [625.12, 250.30] with a bounding box of width 185.06 and height 58.93.
 

=====================================================

At frame 809, person 460 is located at coordinates [625.12, 250.30] with a bounding box of width 185.06 and height 58.93.
 At frame 809, car 345 is located at coordinates [625.12, 250.30] with a bounding box of width 185.06 and height 58.93.
 At frame 809, truck 321 is located at coordinates [625.12, 250.30] with a bounding box of width 185.06 and height 58.93.
 At frame 809, car 482 is located at coordinates [625.12, 250.30] with a bounding box of width 185.06 and height 58.93.
 At frame 809, person 378 is located at coordinates [625.12, 250.30] with a bounding box of width 185.06 and height 58.93.
 At frame 809, person 481 is located at coordinates [625.12, 250.30] with a bounding box of width 185.06 and height 58.93.
 At frame 809, car 360 is located at coordinates [625.12, 250.30] with a bounding box of width 185.06 and height 58.93.
 At frame 809, car 472 is located at coordinates [625.12, 250.30] with a bounding box of width 185.06 and height 58.93.
 At frame 810, car 466 is located at coordinates [611.84, 250.41] with a bounding box of width 185.93 and height 58.90.
 At frame 810, person 383 is located at coordinates [611.84, 250.41] with a bounding box of width 185.93 and height 58.90.
 At frame 810, person 418 is located at coordinates [611.84, 250.41] with a bounding box of width 185.93 and height 58.90.
 At frame 810, car 380 is located at coordinates [611.84, 250.41] with a bounding box of width 185.93 and height 58.90.
 At frame 810, person 460 is located at coordinates [611.84, 250.41] with a bounding box of width 185.93 and height 58.90.
 At frame 810, person 454 is located at coordinates [611.84, 250.41] with a bounding box of width 185.93 and height 58.90.
 At frame 810, car 345 is located at coordinates [611.84, 250.41] with a bounding box of width 185.93 and height 58.90.
 At frame 810, truck 321 is located at coordinates [611.84, 250.41] with a bounding box of width 185.93 and height 58.90.
 At frame 810, car 482 is located at coordinates [611.84, 250.41] with a bounding box of width 185.93 and height 58.90.
 At frame 810, person 378 is located at coordinates [611.84, 250.41] with a bounding box of width 185.93 and height 58.90.
 At frame 810, car 360 is located at coordinates [611.84, 250.41] with a bounding box of width 185.93 and height 58.90.
 At frame 810, person 481 is located at coordinates [611.84, 250.41] with a bounding box of width 185.93 and height 58.90.
 At frame 810, car 472 is located at coordinates [611.84, 250.41] with a bounding box of width 185.93 and height 58.90.
 At frame 811, person 383 is located at coordinates [1129.33, 236.98] with a bounding box of width 108.96 and height 249.89.
 At frame 811, car 466 is located at coordinates [1129.33, 236.98] with a bounding box of width 108.96 and height 249.89.
 At frame 811, person 418 is located at coordinates [1129.33, 236.98] with a bounding box of width 108.96 and height 249.89.
 At frame 811, car 380 is located at coordinates [1129.33, 236.98] with a bounding box of width 108.96 and height 249.89.
 At frame 811, person 460 is located at coordinates [1129.33, 236.98] with a bounding box of width 108.96 and height 249.89.
 At frame 811, person 454 is located at coordinates [1129.33, 236.98] with a bounding box of width 108.96 and height 249.89.
 At frame 811, car 345 is located at coordinates [1129.33, 236.98] with a bounding box of width 108.96 and height 249.89.
 At frame 811, truck 321 is located at coordinates [1129.33, 236.98] with a bounding box of width 108.96 and height 249.89.
 At frame 811, car 483 is located at coordinates [1129.33, 236.98] with a bounding box of width 108.96 and height 249.89.
 At frame 811, car 482 is located at coordinates [1129.33, 236.98] with a bounding box of width 108.96 and height 249.89.
 At frame 811, car 360 is located at coordinates [1129.33, 236.98] with a bounding box of width 108.96 and height 249.89.
 At frame 811, person 378 is located at coordinates [1129.33, 236.98] with a bounding box of width 108.96 and height 249.89.
 At frame 811, car 472 is located at coordinates [1129.33, 236.98] with a bounding box of width 108.96 and height 249.89.
 At frame 811, person 481 is located at coordinates [1129.33, 236.98] with a bounding box of width 108.96 and height 249.89.
 At frame 812, car 466 is located at coordinates [586.48, 250.39] with a bounding box of width 187.32 and height 59.29.
 At frame 812, person 383 is located at coordinates [586.48, 250.39] with a bounding box of width 187.32 and height 59.29.
 At frame 812, person 460 is located at coordinates [586.48, 250.39] with a bounding box of width 187.32 and height 59.29.
 At frame 812, car 380 is located at coordinates [586.48, 250.39] with a bounding box of width 187.32 and height 59.29.
 At frame 812, car 345 is located at coordinates [586.48, 250.39] with a bounding box of width 187.32 and height 59.29.
 At frame 812, person 418 is located at coordinates [586.48, 250.39] with a bounding box of width 187.32 and height 59.29.
 At frame 812, person 454 is located at coordinates [586.48, 250.39] with a bounding box of width 187.32 and height 59.29.
 At frame 812, truck 321 is located at coordinates [586.48, 250.39] with a bounding box of width 187.32 and height 59.29.
 At frame 812, car 482 is located at coordinates [586.48, 250.39] with a bounding box of width 187.32 and height 59.29.
 At frame 812, person 378 is located at coordinates [586.48, 250.39] with a bounding box of width 187.32 and height 59.29.
 At frame 812, car 360 is located at coordinates [586.48, 250.39] with a bounding box of width 187.32 and height 59.29.
 At frame 812, car 472 is located at coordinates [586.48, 250.39] with a bounding box of width 187.32 and height 59.29.
 At frame 813, person 460 is located at coordinates [399.30, 286.19] with a bounding box of width 98.35 and height 208.79.
 At frame 813, person 383 is located at coordinates [399.30, 286.19] with a bounding box of width 98.35 and height 208.79.
 At frame 813, car 466 is located at coordinates [399.30, 286.19] with a bounding box of width 98.35 and height 208.79.
 

=====================================================

At frame 813, car 380 is located at coordinates [399.30, 286.19] with a bounding box of width 98.35 and height 208.79.
 At frame 813, person 454 is located at coordinates [399.30, 286.19] with a bounding box of width 98.35 and height 208.79.
 At frame 813, car 345 is located at coordinates [399.30, 286.19] with a bounding box of width 98.35 and height 208.79.
 At frame 813, person 418 is located at coordinates [399.30, 286.19] with a bounding box of width 98.35 and height 208.79.
 At frame 813, truck 321 is located at coordinates [399.30, 286.19] with a bounding box of width 98.35 and height 208.79.
 At frame 813, car 482 is located at coordinates [399.30, 286.19] with a bounding box of width 98.35 and height 208.79.
 At frame 813, car 360 is located at coordinates [399.30, 286.19] with a bounding box of width 98.35 and height 208.79.
 At frame 813, person 378 is located at coordinates [399.30, 286.19] with a bounding box of width 98.35 and height 208.79.
 At frame 814, car 466 is located at coordinates [561.62, 251.25] with a bounding box of width 187.35 and height 59.03.
 At frame 814, person 460 is located at coordinates [561.62, 251.25] with a bounding box of width 187.35 and height 59.03.
 At frame 814, person 383 is located at coordinates [561.62, 251.25] with a bounding box of width 187.35 and height 59.03.
 At frame 814, car 380 is located at coordinates [561.62, 251.25] with a bounding box of width 187.35 and height 59.03.
 At frame 814, car 345 is located at coordinates [561.62, 251.25] with a bounding box of width 187.35 and height 59.03.
 At frame 814, person 454 is located at coordinates [561.62, 251.25] with a bounding box of width 187.35 and height 59.03.
 At frame 814, person 418 is located at coordinates [561.62, 251.25] with a bounding box of width 187.35 and height 59.03.
 At frame 814, truck 321 is located at coordinates [561.62, 251.25] with a bounding box of width 187.35 and height 59.03.
 At frame 814, car 485 is located at coordinates [561.62, 251.25] with a bounding box of width 187.35 and height 59.03.
 At frame 814, car 482 is located at coordinates [561.62, 251.25] with a bounding box of width 187.35 and height 59.03.
 At frame 814, car 360 is located at coordinates [561.62, 251.25] with a bounding box of width 187.35 and height 59.03.
 At frame 814, person 378 is located at coordinates [561.62, 251.25] with a bounding box of width 187.35 and height 59.03.
 At frame 815, person 454 is located at coordinates [815.45, 241.98] with a bounding box of width 119.46 and height 248.59.
 At frame 815, person 460 is located at coordinates [815.45, 241.98] with a bounding box of width 119.46 and height 248.59.
 At frame 815, car 466 is located at coordinates [815.45, 241.98] with a bounding box of width 119.46 and height 248.59.
 At frame 815, person 383 is located at coordinates [815.45, 241.98] with a bounding box of width 119.46 and height 248.59.
 At frame 815, car 380 is located at coordinates [815.45, 241.98] with a bounding box of width 119.46 and height 248.59.
 At frame 815, car 345 is located at coordinates [815.45, 241.98] with a bounding box of width 119.46 and height 248.59.
 At frame 815, person 418 is located at coordinates [815.45, 241.98] with a bounding box of width 119.46 and height 248.59.
 At frame 815, truck 321 is located at coordinates [815.45, 241.98] with a bounding box of width 119.46 and height 248.59.
 At frame 815, car 356 is located at coordinates [815.45, 241.98] with a bounding box of width 119.46 and height 248.59.
 At frame 815, person 476 is located at coordinates [815.45, 241.98] with a bounding box of width 119.46 and height 248.59.
 At frame 815, car 485 is located at coordinates [815.45, 241.98] with a bounding box of width 119.46 and height 248.59.
 At frame 815, car 360 is located at coordinates [815.45, 241.98] with a bounding box of width 119.46 and height 248.59.
 At frame 815, person 481 is located at coordinates [815.45, 241.98] with a bounding box of width 119.46 and height 248.59.
