At frame 0, car 1 is located at coordinates [1014.40, 714.99] with a bounding box of width 206.89 and height 144.87.
 At frame 213, car 49 is located at coordinates [1182.69, 722.19] with a bounding box of width 555.12 and height 334.50.
 At frame 213, car 178 is located at coordinates [1182.69, 722.19] with a bounding box of width 555.12 and height 334.50.
 At frame 213, car 11 is located at coordinates [1182.69, 722.19] with a bounding box of width 555.12 and height 334.50.
 At frame 213, car 10 is located at coordinates [1182.69, 722.19] with a bounding box of width 555.12 and height 334.50.
 At frame 213, person 98 is located at coordinates [1182.69, 722.19] with a bounding box of width 555.12 and height 334.50.
 At frame 213, truck 13 is located at coordinates [1182.69, 722.19] with a bounding box of width 555.12 and height 334.50.
 At frame 213, car 99 is located at coordinates [1182.69, 722.19] with a bounding box of width 555.12 and height 334.50.
 At frame 213, person 53 is located at coordinates [1182.69, 722.19] with a bounding box of width 555.12 and height 334.50.
 At frame 213, person 179 is located at coordinates [1182.69, 722.19] with a bounding box of width 555.12 and height 334.50.
 At frame 213, person 170 is located at coordinates [1182.69, 722.19] with a bounding box of width 555.12 and height 334.50.
 At frame 213, truck 177 is located at coordinates [1182.69, 722.19] with a bounding box of width 555.12 and height 334.50.
 At frame 213, car 146 is located at coordinates [1182.69, 722.19] with a bounding box of width 555.12 and height 334.50.
 At frame 214, car 14 is located at coordinates [1182.90, 722.31] with a bounding box of width 555.76 and height 334.92.
 At frame 214, person 98 is located at coordinates [1182.90, 722.31] with a bounding box of width 555.76 and height 334.92.
 At frame 214, car 49 is located at coordinates [1182.90, 722.31] with a bounding box of width 555.76 and height 334.92.
 At frame 214, car 178 is located at coordinates [1182.90, 722.31] with a bounding box of width 555.76 and height 334.92.
 At frame 214, car 11 is located at coordinates [1182.90, 722.31] with a bounding box of width 555.76 and height 334.92.
 At frame 214, car 10 is located at coordinates [1182.90, 722.31] with a bounding box of width 555.76 and height 334.92.
 At frame 214, car 99 is located at coordinates [1182.90, 722.31] with a bounding box of width 555.76 and height 334.92.
 At frame 214, person 179 is located at coordinates [1182.90, 722.31] with a bounding box of width 555.76 and height 334.92.
 At frame 214, truck 13 is located at coordinates [1182.90, 722.31] with a bounding box of width 555.76 and height 334.92.
 At frame 214, person 53 is located at coordinates [1182.90, 722.31] with a bounding box of width 555.76 and height 334.92.
 At frame 214, person 170 is located at coordinates [1182.90, 722.31] with a bounding box of width 555.76 and height 334.92.
 At frame 214, car 54 is located at coordinates [1182.90, 722.31] with a bounding box of width 555.76 and height 334.92.
 At frame 214, car 146 is located at coordinates [1182.90, 722.31] with a bounding box of width 555.76 and height 334.92.
 

=====================================================

At frame 215, car 14 is located at coordinates [1182.54, 722.56] with a bounding box of width 556.51 and height 334.40.
 At frame 215, person 98 is located at coordinates [1182.54, 722.56] with a bounding box of width 556.51 and height 334.40.
 At frame 215, car 178 is located at coordinates [1182.54, 722.56] with a bounding box of width 556.51 and height 334.40.
 At frame 215, car 49 is located at coordinates [1182.54, 722.56] with a bounding box of width 556.51 and height 334.40.
 At frame 215, car 11 is located at coordinates [1182.54, 722.56] with a bounding box of width 556.51 and height 334.40.
 At frame 215, car 10 is located at coordinates [1182.54, 722.56] with a bounding box of width 556.51 and height 334.40.
 At frame 215, truck 13 is located at coordinates [1182.54, 722.56] with a bounding box of width 556.51 and height 334.40.
 At frame 215, car 99 is located at coordinates [1182.54, 722.56] with a bounding box of width 556.51 and height 334.40.
 At frame 215, person 179 is located at coordinates [1182.54, 722.56] with a bounding box of width 556.51 and height 334.40.
 At frame 215, person 53 is located at coordinates [1182.54, 722.56] with a bounding box of width 556.51 and height 334.40.
 At frame 215, person 170 is located at coordinates [1182.54, 722.56] with a bounding box of width 556.51 and height 334.40.
 At frame 215, car 54 is located at coordinates [1182.54, 722.56] with a bounding box of width 556.51 and height 334.40.
 At frame 215, car 146 is located at coordinates [1182.54, 722.56] with a bounding box of width 556.51 and height 334.40.
 At frame 216, car 14 is located at coordinates [1183.33, 722.94] with a bounding box of width 556.04 and height 335.62.
 At frame 216, person 98 is located at coordinates [1183.33, 722.94] with a bounding box of width 556.04 and height 335.62.
 At frame 216, car 49 is located at coordinates [1183.33, 722.94] with a bounding box of width 556.04 and height 335.62.
 At frame 216, car 178 is located at coordinates [1183.33, 722.94] with a bounding box of width 556.04 and height 335.62.
 At frame 216, car 11 is located at coordinates [1183.33, 722.94] with a bounding box of width 556.04 and height 335.62.
 At frame 216, car 10 is located at coordinates [1183.33, 722.94] with a bounding box of width 556.04 and height 335.62.
 At frame 216, truck 13 is located at coordinates [1183.33, 722.94] with a bounding box of width 556.04 and height 335.62.
 At frame 216, person 179 is located at coordinates [1183.33, 722.94] with a bounding box of width 556.04 and height 335.62.
 At frame 216, car 99 is located at coordinates [1183.33, 722.94] with a bounding box of width 556.04 and height 335.62.
 At frame 216, person 53 is located at coordinates [1183.33, 722.94] with a bounding box of width 556.04 and height 335.62.
 At frame 216, person 170 is located at coordinates [1183.33, 722.94] with a bounding box of width 556.04 and height 335.62.
 At frame 216, car 146 is located at coordinates [1183.33, 722.94] with a bounding box of width 556.04 and height 335.62.
 At frame 216, truck 54 is located at coordinates [1183.33, 722.94] with a bounding box of width 556.04 and height 335.62.
 At frame 217, car 14 is located at coordinates [1183.13, 722.92] with a bounding box of width 555.76 and height 335.16.
 At frame 217, person 98 is located at coordinates [1183.13, 722.92] with a bounding box of width 555.76 and height 335.16.
 At frame 217, car 49 is located at coordinates [1183.13, 722.92] with a bounding box of width 555.76 and height 335.16.
 At frame 217, car 10 is located at coordinates [1183.13, 722.92] with a bounding box of width 555.76 and height 335.16.
 At frame 217, car 178 is located at coordinates [1183.13, 722.92] with a bounding box of width 555.76 and height 335.16.
 At frame 217, car 11 is located at coordinates [1183.13, 722.92] with a bounding box of width 555.76 and height 335.16.
 At frame 217, truck 13 is located at coordinates [1183.13, 722.92] with a bounding box of width 555.76 and height 335.16.
 At frame 217, car 99 is located at coordinates [1183.13, 722.92] with a bounding box of width 555.76 and height 335.16.
 At frame 217, person 179 is located at coordinates [1183.13, 722.92] with a bounding box of width 555.76 and height 335.16.
 At frame 217, person 53 is located at coordinates [1183.13, 722.92] with a bounding box of width 555.76 and height 335.16.
 At frame 217, person 170 is located at coordinates [1183.13, 722.92] with a bounding box of width 555.76 and height 335.16.
 At frame 217, car 54 is located at coordinates [1183.13, 722.92] with a bounding box of width 555.76 and height 335.16.
 At frame 217, truck 182 is located at coordinates [1183.13, 722.92] with a bounding box of width 555.76 and height 335.16.
 At frame 217, car 146 is located at coordinates [1183.13, 722.92] with a bounding box of width 555.76 and height 335.16.
 At frame 218, car 14 is located at coordinates [1183.55, 722.70] with a bounding box of width 554.92 and height 336.06.
 At frame 218, person 98 is located at coordinates [1183.55, 722.70] with a bounding box of width 554.92 and height 336.06.
 At frame 218, car 49 is located at coordinates [1183.55, 722.70] with a bounding box of width 554.92 and height 336.06.
 At frame 218, car 178 is located at coordinates [1183.55, 722.70] with a bounding box of width 554.92 and height 336.06.
 At frame 218, car 10 is located at coordinates [1183.55, 722.70] with a bounding box of width 554.92 and height 336.06.
 At frame 218, car 11 is located at coordinates [1183.55, 722.70] with a bounding box of width 554.92 and height 336.06.
 At frame 218, truck 13 is located at coordinates [1183.55, 722.70] with a bounding box of width 554.92 and height 336.06.
 At frame 218, car 99 is located at coordinates [1183.55, 722.70] with a bounding box of width 554.92 and height 336.06.
 At frame 218, person 179 is located at coordinates [1183.55, 722.70] with a bounding box of width 554.92 and height 336.06.
 At frame 218, person 53 is located at coordinates [1183.55, 722.70] with a bounding box of width 554.92 and height 336.06.
 

=====================================================

At frame 218, person 170 is located at coordinates [1183.55, 722.70] with a bounding box of width 554.92 and height 336.06.
 At frame 218, car 54 is located at coordinates [1183.55, 722.70] with a bounding box of width 554.92 and height 336.06.
 At frame 218, truck 182 is located at coordinates [1183.55, 722.70] with a bounding box of width 554.92 and height 336.06.
 At frame 218, car 146 is located at coordinates [1183.55, 722.70] with a bounding box of width 554.92 and height 336.06.
 At frame 219, car 14 is located at coordinates [1183.24, 722.10] with a bounding box of width 555.58 and height 336.69.
 At frame 219, person 98 is located at coordinates [1183.24, 722.10] with a bounding box of width 555.58 and height 336.69.
 At frame 219, car 49 is located at coordinates [1183.24, 722.10] with a bounding box of width 555.58 and height 336.69.
 At frame 219, car 178 is located at coordinates [1183.24, 722.10] with a bounding box of width 555.58 and height 336.69.
 At frame 219, car 10 is located at coordinates [1183.24, 722.10] with a bounding box of width 555.58 and height 336.69.
 At frame 219, car 11 is located at coordinates [1183.24, 722.10] with a bounding box of width 555.58 and height 336.69.
 At frame 219, truck 13 is located at coordinates [1183.24, 722.10] with a bounding box of width 555.58 and height 336.69.
 At frame 219, person 179 is located at coordinates [1183.24, 722.10] with a bounding box of width 555.58 and height 336.69.
 At frame 219, car 99 is located at coordinates [1183.24, 722.10] with a bounding box of width 555.58 and height 336.69.
 At frame 219, person 53 is located at coordinates [1183.24, 722.10] with a bounding box of width 555.58 and height 336.69.
 At frame 219, person 170 is located at coordinates [1183.24, 722.10] with a bounding box of width 555.58 and height 336.69.
 At frame 219, car 54 is located at coordinates [1183.24, 722.10] with a bounding box of width 555.58 and height 336.69.
 At frame 219, car 146 is located at coordinates [1183.24, 722.10] with a bounding box of width 555.58 and height 336.69.
 At frame 220, car 14 is located at coordinates [1183.59, 721.62] with a bounding box of width 555.44 and height 337.56.
 At frame 220, person 98 is located at coordinates [1183.59, 721.62] with a bounding box of width 555.44 and height 337.56.
 At frame 220, car 49 is located at coordinates [1183.59, 721.62] with a bounding box of width 555.44 and height 337.56.
 At frame 220, truck 13 is located at coordinates [1183.59, 721.62] with a bounding box of width 555.44 and height 337.56.
 At frame 220, car 178 is located at coordinates [1183.59, 721.62] with a bounding box of width 555.44 and height 337.56.
 At frame 220, car 11 is located at coordinates [1183.59, 721.62] with a bounding box of width 555.44 and height 337.56.
 At frame 220, car 10 is located at coordinates [1183.59, 721.62] with a bounding box of width 555.44 and height 337.56.
 At frame 220, person 179 is located at coordinates [1183.59, 721.62] with a bounding box of width 555.44 and height 337.56.
 At frame 220, car 99 is located at coordinates [1183.59, 721.62] with a bounding box of width 555.44 and height 337.56.
 At frame 220, person 53 is located at coordinates [1183.59, 721.62] with a bounding box of width 555.44 and height 337.56.
 At frame 220, person 170 is located at coordinates [1183.59, 721.62] with a bounding box of width 555.44 and height 337.56.
 At frame 220, car 54 is located at coordinates [1183.59, 721.62] with a bounding box of width 555.44 and height 337.56.
 At frame 220, car 146 is located at coordinates [1183.59, 721.62] with a bounding box of width 555.44 and height 337.56.
 At frame 221, car 14 is located at coordinates [1183.82, 721.52] with a bounding box of width 555.20 and height 337.33.
 At frame 221, person 98 is located at coordinates [1183.82, 721.52] with a bounding box of width 555.20 and height 337.33.
 At frame 221, car 49 is located at coordinates [1183.82, 721.52] with a bounding box of width 555.20 and height 337.33.
 At frame 221, truck 13 is located at coordinates [1183.82, 721.52] with a bounding box of width 555.20 and height 337.33.
 At frame 221, car 178 is located at coordinates [1183.82, 721.52] with a bounding box of width 555.20 and height 337.33.
 At frame 221, car 11 is located at coordinates [1183.82, 721.52] with a bounding box of width 555.20 and height 337.33.
 At frame 221, car 10 is located at coordinates [1183.82, 721.52] with a bounding box of width 555.20 and height 337.33.
 At frame 221, car 99 is located at coordinates [1183.82, 721.52] with a bounding box of width 555.20 and height 337.33.
 At frame 221, person 179 is located at coordinates [1183.82, 721.52] with a bounding box of width 555.20 and height 337.33.
 At frame 221, person 53 is located at coordinates [1183.82, 721.52] with a bounding box of width 555.20 and height 337.33.
 At frame 221, person 170 is located at coordinates [1183.82, 721.52] with a bounding box of width 555.20 and height 337.33.
 At frame 221, car 54 is located at coordinates [1183.82, 721.52] with a bounding box of width 555.20 and height 337.33.
 At frame 221, car 146 is located at coordinates [1183.82, 721.52] with a bounding box of width 555.20 and height 337.33.
 At frame 222, car 14 is located at coordinates [1184.00, 721.15] with a bounding box of width 556.08 and height 337.91.
 At frame 222, person 98 is located at coordinates [1184.00, 721.15] with a bounding box of width 556.08 and height 337.91.
 At frame 222, truck 13 is located at coordinates [1184.00, 721.15] with a bounding box of width 556.08 and height 337.91.
 At frame 222, car 49 is located at coordinates [1184.00, 721.15] with a bounding box of width 556.08 and height 337.91.
 At frame 222, car 178 is located at coordinates [1184.00, 721.15] with a bounding box of width 556.08 and height 337.91.
 At frame 222, car 10 is located at coordinates [1184.00, 721.15] with a bounding box of width 556.08 and height 337.91.
 At frame 222, car 11 is located at coordinates [1184.00, 721.15] with a bounding box of width 556.08 and height 337.91.
 

=====================================================

At frame 222, car 99 is located at coordinates [1184.00, 721.15] with a bounding box of width 556.08 and height 337.91.
 At frame 222, person 53 is located at coordinates [1184.00, 721.15] with a bounding box of width 556.08 and height 337.91.
 At frame 222, person 179 is located at coordinates [1184.00, 721.15] with a bounding box of width 556.08 and height 337.91.
 At frame 222, person 170 is located at coordinates [1184.00, 721.15] with a bounding box of width 556.08 and height 337.91.
 At frame 222, car 54 is located at coordinates [1184.00, 721.15] with a bounding box of width 556.08 and height 337.91.
 At frame 222, car 146 is located at coordinates [1184.00, 721.15] with a bounding box of width 556.08 and height 337.91.
 At frame 223, car 14 is located at coordinates [1183.91, 720.03] with a bounding box of width 556.95 and height 339.31.
 At frame 223, truck 13 is located at coordinates [1183.91, 720.03] with a bounding box of width 556.95 and height 339.31.
 At frame 223, person 98 is located at coordinates [1183.91, 720.03] with a bounding box of width 556.95 and height 339.31.
 At frame 223, car 178 is located at coordinates [1183.91, 720.03] with a bounding box of width 556.95 and height 339.31.
 At frame 223, car 49 is located at coordinates [1183.91, 720.03] with a bounding box of width 556.95 and height 339.31.
 At frame 223, car 10 is located at coordinates [1183.91, 720.03] with a bounding box of width 556.95 and height 339.31.
 At frame 223, car 11 is located at coordinates [1183.91, 720.03] with a bounding box of width 556.95 and height 339.31.
 At frame 223, car 99 is located at coordinates [1183.91, 720.03] with a bounding box of width 556.95 and height 339.31.
 At frame 223, person 53 is located at coordinates [1183.91, 720.03] with a bounding box of width 556.95 and height 339.31.
 At frame 223, person 179 is located at coordinates [1183.91, 720.03] with a bounding box of width 556.95 and height 339.31.
 At frame 223, person 170 is located at coordinates [1183.91, 720.03] with a bounding box of width 556.95 and height 339.31.
 At frame 223, car 54 is located at coordinates [1183.91, 720.03] with a bounding box of width 556.95 and height 339.31.
 At frame 223, car 146 is located at coordinates [1183.91, 720.03] with a bounding box of width 556.95 and height 339.31.
 At frame 224, car 14 is located at coordinates [1184.12, 720.74] with a bounding box of width 558.06 and height 338.39.
 At frame 224, truck 13 is located at coordinates [1184.12, 720.74] with a bounding box of width 558.06 and height 338.39.
 At frame 224, person 98 is located at coordinates [1184.12, 720.74] with a bounding box of width 558.06 and height 338.39.
 At frame 224, car 178 is located at coordinates [1184.12, 720.74] with a bounding box of width 558.06 and height 338.39.
 At frame 224, car 49 is located at coordinates [1184.12, 720.74] with a bounding box of width 558.06 and height 338.39.
 At frame 224, car 10 is located at coordinates [1184.12, 720.74] with a bounding box of width 558.06 and height 338.39.
 At frame 224, car 11 is located at coordinates [1184.12, 720.74] with a bounding box of width 558.06 and height 338.39.
 At frame 224, car 99 is located at coordinates [1184.12, 720.74] with a bounding box of width 558.06 and height 338.39.
 At frame 224, person 179 is located at coordinates [1184.12, 720.74] with a bounding box of width 558.06 and height 338.39.
 At frame 224, person 53 is located at coordinates [1184.12, 720.74] with a bounding box of width 558.06 and height 338.39.
 At frame 224, person 170 is located at coordinates [1184.12, 720.74] with a bounding box of width 558.06 and height 338.39.
 At frame 224, car 54 is located at coordinates [1184.12, 720.74] with a bounding box of width 558.06 and height 338.39.
 At frame 224, car 146 is located at coordinates [1184.12, 720.74] with a bounding box of width 558.06 and height 338.39.
 At frame 225, car 14 is located at coordinates [1184.38, 721.73] with a bounding box of width 557.57 and height 338.34.
 At frame 225, truck 13 is located at coordinates [1184.38, 721.73] with a bounding box of width 557.57 and height 338.34.
 At frame 225, person 98 is located at coordinates [1184.38, 721.73] with a bounding box of width 557.57 and height 338.34.
 At frame 225, car 49 is located at coordinates [1184.38, 721.73] with a bounding box of width 557.57 and height 338.34.
 At frame 225, car 178 is located at coordinates [1184.38, 721.73] with a bounding box of width 557.57 and height 338.34.
 At frame 225, car 10 is located at coordinates [1184.38, 721.73] with a bounding box of width 557.57 and height 338.34.
 At frame 225, car 11 is located at coordinates [1184.38, 721.73] with a bounding box of width 557.57 and height 338.34.
 At frame 225, car 99 is located at coordinates [1184.38, 721.73] with a bounding box of width 557.57 and height 338.34.
 At frame 225, person 179 is located at coordinates [1184.38, 721.73] with a bounding box of width 557.57 and height 338.34.
 At frame 225, person 53 is located at coordinates [1184.38, 721.73] with a bounding box of width 557.57 and height 338.34.
 At frame 225, person 170 is located at coordinates [1184.38, 721.73] with a bounding box of width 557.57 and height 338.34.
 At frame 225, truck 54 is located at coordinates [1184.38, 721.73] with a bounding box of width 557.57 and height 338.34.
 At frame 225, car 183 is located at coordinates [1184.38, 721.73] with a bounding box of width 557.57 and height 338.34.
 At frame 225, car 146 is located at coordinates [1184.38, 721.73] with a bounding box of width 557.57 and height 338.34.
 At frame 226, car 14 is located at coordinates [1184.58, 723.46] with a bounding box of width 557.47 and height 336.72.
 At frame 226, truck 13 is located at coordinates [1184.58, 723.46] with a bounding box of width 557.47 and height 336.72.
 At frame 226, person 98 is located at coordinates [1184.58, 723.46] with a bounding box of width 557.47 and height 336.72.
 At frame 226, car 10 is located at coordinates [1184.58, 723.46] with a bounding box of width 557.47 and height 336.72.
 

=====================================================

At frame 226, car 49 is located at coordinates [1184.58, 723.46] with a bounding box of width 557.47 and height 336.72.
 At frame 226, car 178 is located at coordinates [1184.58, 723.46] with a bounding box of width 557.47 and height 336.72.
 At frame 226, car 11 is located at coordinates [1184.58, 723.46] with a bounding box of width 557.47 and height 336.72.
 At frame 226, car 99 is located at coordinates [1184.58, 723.46] with a bounding box of width 557.47 and height 336.72.
 At frame 226, person 179 is located at coordinates [1184.58, 723.46] with a bounding box of width 557.47 and height 336.72.
 At frame 226, person 53 is located at coordinates [1184.58, 723.46] with a bounding box of width 557.47 and height 336.72.
 At frame 226, car 54 is located at coordinates [1184.58, 723.46] with a bounding box of width 557.47 and height 336.72.
 At frame 226, person 170 is located at coordinates [1184.58, 723.46] with a bounding box of width 557.47 and height 336.72.
 At frame 227, car 14 is located at coordinates [1184.78, 722.55] with a bounding box of width 558.86 and height 338.08.
 At frame 227, truck 13 is located at coordinates [1184.78, 722.55] with a bounding box of width 558.86 and height 338.08.
 At frame 227, person 98 is located at coordinates [1184.78, 722.55] with a bounding box of width 558.86 and height 338.08.
 At frame 227, car 10 is located at coordinates [1184.78, 722.55] with a bounding box of width 558.86 and height 338.08.
 At frame 227, car 49 is located at coordinates [1184.78, 722.55] with a bounding box of width 558.86 and height 338.08.
 At frame 227, car 178 is located at coordinates [1184.78, 722.55] with a bounding box of width 558.86 and height 338.08.
 At frame 227, car 11 is located at coordinates [1184.78, 722.55] with a bounding box of width 558.86 and height 338.08.
 At frame 227, car 99 is located at coordinates [1184.78, 722.55] with a bounding box of width 558.86 and height 338.08.
 At frame 227, person 179 is located at coordinates [1184.78, 722.55] with a bounding box of width 558.86 and height 338.08.
 At frame 227, person 53 is located at coordinates [1184.78, 722.55] with a bounding box of width 558.86 and height 338.08.
 At frame 227, car 54 is located at coordinates [1184.78, 722.55] with a bounding box of width 558.86 and height 338.08.
 At frame 227, person 170 is located at coordinates [1184.78, 722.55] with a bounding box of width 558.86 and height 338.08.
 At frame 227, car 146 is located at coordinates [1184.78, 722.55] with a bounding box of width 558.86 and height 338.08.
 At frame 228, car 14 is located at coordinates [1184.93, 723.83] with a bounding box of width 560.63 and height 338.74.
 At frame 228, truck 13 is located at coordinates [1184.93, 723.83] with a bounding box of width 560.63 and height 338.74.
 At frame 228, person 98 is located at coordinates [1184.93, 723.83] with a bounding box of width 560.63 and height 338.74.
 At frame 228, car 10 is located at coordinates [1184.93, 723.83] with a bounding box of width 560.63 and height 338.74.
 At frame 228, car 178 is located at coordinates [1184.93, 723.83] with a bounding box of width 560.63 and height 338.74.
 At frame 228, car 49 is located at coordinates [1184.93, 723.83] with a bounding box of width 560.63 and height 338.74.
 At frame 228, car 99 is located at coordinates [1184.93, 723.83] with a bounding box of width 560.63 and height 338.74.
 At frame 228, car 11 is located at coordinates [1184.93, 723.83] with a bounding box of width 560.63 and height 338.74.
 At frame 228, person 179 is located at coordinates [1184.93, 723.83] with a bounding box of width 560.63 and height 338.74.
 At frame 228, person 53 is located at coordinates [1184.93, 723.83] with a bounding box of width 560.63 and height 338.74.
 At frame 228, truck 54 is located at coordinates [1184.93, 723.83] with a bounding box of width 560.63 and height 338.74.
 At frame 228, person 170 is located at coordinates [1184.93, 723.83] with a bounding box of width 560.63 and height 338.74.
 At frame 228, car 146 is located at coordinates [1184.93, 723.83] with a bounding box of width 560.63 and height 338.74.
 At frame 229, car 14 is located at coordinates [1184.78, 724.00] with a bounding box of width 561.23 and height 339.36.
 At frame 229, truck 13 is located at coordinates [1184.78, 724.00] with a bounding box of width 561.23 and height 339.36.
 At frame 229, car 178 is located at coordinates [1184.78, 724.00] with a bounding box of width 561.23 and height 339.36.
 At frame 229, person 98 is located at coordinates [1184.78, 724.00] with a bounding box of width 561.23 and height 339.36.
 At frame 229, car 10 is located at coordinates [1184.78, 724.00] with a bounding box of width 561.23 and height 339.36.
 At frame 229, car 49 is located at coordinates [1184.78, 724.00] with a bounding box of width 561.23 and height 339.36.
 At frame 229, car 99 is located at coordinates [1184.78, 724.00] with a bounding box of width 561.23 and height 339.36.
 At frame 229, person 179 is located at coordinates [1184.78, 724.00] with a bounding box of width 561.23 and height 339.36.
 At frame 229, car 11 is located at coordinates [1184.78, 724.00] with a bounding box of width 561.23 and height 339.36.
 At frame 229, person 53 is located at coordinates [1184.78, 724.00] with a bounding box of width 561.23 and height 339.36.
 At frame 229, person 170 is located at coordinates [1184.78, 724.00] with a bounding box of width 561.23 and height 339.36.
 At frame 229, car 146 is located at coordinates [1184.78, 724.00] with a bounding box of width 561.23 and height 339.36.
 At frame 229, truck 186 is located at coordinates [1184.78, 724.00] with a bounding box of width 561.23 and height 339.36.
 At frame 230, car 14 is located at coordinates [1185.54, 724.52] with a bounding box of width 561.49 and height 337.87.
 At frame 230, truck 13 is located at coordinates [1185.54, 724.52] with a bounding box of width 561.49 and height 337.87.
 At frame 230, car 178 is located at coordinates [1185.54, 724.52] with a bounding box of width 561.49 and height 337.87.
 

=====================================================

At frame 230, car 10 is located at coordinates [1185.54, 724.52] with a bounding box of width 561.49 and height 337.87.
 At frame 230, person 98 is located at coordinates [1185.54, 724.52] with a bounding box of width 561.49 and height 337.87.
 At frame 230, car 49 is located at coordinates [1185.54, 724.52] with a bounding box of width 561.49 and height 337.87.
 At frame 230, car 99 is located at coordinates [1185.54, 724.52] with a bounding box of width 561.49 and height 337.87.
 At frame 230, person 179 is located at coordinates [1185.54, 724.52] with a bounding box of width 561.49 and height 337.87.
 At frame 230, car 11 is located at coordinates [1185.54, 724.52] with a bounding box of width 561.49 and height 337.87.
 At frame 230, person 53 is located at coordinates [1185.54, 724.52] with a bounding box of width 561.49 and height 337.87.
 At frame 230, person 170 is located at coordinates [1185.54, 724.52] with a bounding box of width 561.49 and height 337.87.
 At frame 230, car 146 is located at coordinates [1185.54, 724.52] with a bounding box of width 561.49 and height 337.87.
 At frame 231, car 14 is located at coordinates [1185.57, 724.49] with a bounding box of width 560.85 and height 338.23.
 At frame 231, truck 13 is located at coordinates [1185.57, 724.49] with a bounding box of width 560.85 and height 338.23.
 At frame 231, car 178 is located at coordinates [1185.57, 724.49] with a bounding box of width 560.85 and height 338.23.
 At frame 231, car 10 is located at coordinates [1185.57, 724.49] with a bounding box of width 560.85 and height 338.23.
 At frame 231, person 98 is located at coordinates [1185.57, 724.49] with a bounding box of width 560.85 and height 338.23.
 At frame 231, car 49 is located at coordinates [1185.57, 724.49] with a bounding box of width 560.85 and height 338.23.
 At frame 231, person 179 is located at coordinates [1185.57, 724.49] with a bounding box of width 560.85 and height 338.23.
 At frame 231, car 99 is located at coordinates [1185.57, 724.49] with a bounding box of width 560.85 and height 338.23.
 At frame 231, person 53 is located at coordinates [1185.57, 724.49] with a bounding box of width 560.85 and height 338.23.
 At frame 231, car 11 is located at coordinates [1185.57, 724.49] with a bounding box of width 560.85 and height 338.23.
 At frame 231, person 170 is located at coordinates [1185.57, 724.49] with a bounding box of width 560.85 and height 338.23.
 At frame 231, car 54 is located at coordinates [1185.57, 724.49] with a bounding box of width 560.85 and height 338.23.
 At frame 231, person 187 is located at coordinates [1185.57, 724.49] with a bounding box of width 560.85 and height 338.23.
 At frame 231, car 146 is located at coordinates [1185.57, 724.49] with a bounding box of width 560.85 and height 338.23.
 At frame 232, car 14 is located at coordinates [1185.93, 723.69] with a bounding box of width 562.80 and height 339.55.
 At frame 232, truck 13 is located at coordinates [1185.93, 723.69] with a bounding box of width 562.80 and height 339.55.
 At frame 232, car 178 is located at coordinates [1185.93, 723.69] with a bounding box of width 562.80 and height 339.55.
 At frame 232, car 10 is located at coordinates [1185.93, 723.69] with a bounding box of width 562.80 and height 339.55.
 At frame 232, car 49 is located at coordinates [1185.93, 723.69] with a bounding box of width 562.80 and height 339.55.
 At frame 232, person 98 is located at coordinates [1185.93, 723.69] with a bounding box of width 562.80 and height 339.55.
 At frame 232, person 179 is located at coordinates [1185.93, 723.69] with a bounding box of width 562.80 and height 339.55.
 At frame 232, car 99 is located at coordinates [1185.93, 723.69] with a bounding box of width 562.80 and height 339.55.
 At frame 232, person 53 is located at coordinates [1185.93, 723.69] with a bounding box of width 562.80 and height 339.55.
 At frame 232, car 54 is located at coordinates [1185.93, 723.69] with a bounding box of width 562.80 and height 339.55.
 At frame 232, person 170 is located at coordinates [1185.93, 723.69] with a bounding box of width 562.80 and height 339.55.
 At frame 232, person 187 is located at coordinates [1185.93, 723.69] with a bounding box of width 562.80 and height 339.55.
 At frame 232, car 146 is located at coordinates [1185.93, 723.69] with a bounding box of width 562.80 and height 339.55.
 At frame 233, car 14 is located at coordinates [1186.39, 723.91] with a bounding box of width 563.57 and height 339.07.
 At frame 233, truck 13 is located at coordinates [1186.39, 723.91] with a bounding box of width 563.57 and height 339.07.
 At frame 233, car 10 is located at coordinates [1186.39, 723.91] with a bounding box of width 563.57 and height 339.07.
 At frame 233, car 178 is located at coordinates [1186.39, 723.91] with a bounding box of width 563.57 and height 339.07.
 At frame 233, car 49 is located at coordinates [1186.39, 723.91] with a bounding box of width 563.57 and height 339.07.
 At frame 233, person 98 is located at coordinates [1186.39, 723.91] with a bounding box of width 563.57 and height 339.07.
 At frame 233, person 179 is located at coordinates [1186.39, 723.91] with a bounding box of width 563.57 and height 339.07.
 At frame 233, car 99 is located at coordinates [1186.39, 723.91] with a bounding box of width 563.57 and height 339.07.
 At frame 233, person 53 is located at coordinates [1186.39, 723.91] with a bounding box of width 563.57 and height 339.07.
 At frame 233, car 54 is located at coordinates [1186.39, 723.91] with a bounding box of width 563.57 and height 339.07.
 At frame 233, person 170 is located at coordinates [1186.39, 723.91] with a bounding box of width 563.57 and height 339.07.
 At frame 233, car 146 is located at coordinates [1186.39, 723.91] with a bounding box of width 563.57 and height 339.07.
 At frame 233, person 187 is located at coordinates [1186.39, 723.91] with a bounding box of width 563.57 and height 339.07.
 At frame 234, car 14 is located at coordinates [1186.24, 723.51] with a bounding box of width 564.37 and height 341.30.
 

=====================================================

At frame 234, truck 13 is located at coordinates [1186.24, 723.51] with a bounding box of width 564.37 and height 341.30.
 At frame 234, car 178 is located at coordinates [1186.24, 723.51] with a bounding box of width 564.37 and height 341.30.
