At frame 0, car 1 is located at coordinates [0.36, 377.72] with a bounding box of width 152.26 and height 168.75.
 At frame 748, car 386 is located at coordinates [274.43, 385.21] with a bounding box of width 48.40 and height 31.95.
 At frame 748, car 322 is located at coordinates [274.43, 385.21] with a bounding box of width 48.40 and height 31.95.
 At frame 748, car 270 is located at coordinates [274.43, 385.21] with a bounding box of width 48.40 and height 31.95.
 At frame 748, car 376 is located at coordinates [274.43, 385.21] with a bounding box of width 48.40 and height 31.95.
 At frame 748, truck 199 is located at coordinates [274.43, 385.21] with a bounding box of width 48.40 and height 31.95.
 At frame 748, car 382 is located at coordinates [274.43, 385.21] with a bounding box of width 48.40 and height 31.95.
 At frame 748, car 363 is located at coordinates [274.43, 385.21] with a bounding box of width 48.40 and height 31.95.
 At frame 748, car 371 is located at coordinates [274.43, 385.21] with a bounding box of width 48.40 and height 31.95.
 At frame 748, car 359 is located at coordinates [274.43, 385.21] with a bounding box of width 48.40 and height 31.95.
 At frame 749, car 373 is located at coordinates [274.45, 385.31] with a bounding box of width 48.80 and height 32.01.
 At frame 749, car 322 is located at coordinates [274.45, 385.31] with a bounding box of width 48.80 and height 32.01.
 At frame 749, car 386 is located at coordinates [274.45, 385.31] with a bounding box of width 48.80 and height 32.01.
 At frame 749, car 270 is located at coordinates [274.45, 385.31] with a bounding box of width 48.80 and height 32.01.
 At frame 749, car 382 is located at coordinates [274.45, 385.31] with a bounding box of width 48.80 and height 32.01.
 

=====================================================

At frame 749, car 363 is located at coordinates [274.45, 385.31] with a bounding box of width 48.80 and height 32.01.
 At frame 749, truck 199 is located at coordinates [274.45, 385.31] with a bounding box of width 48.80 and height 32.01.
 At frame 749, car 376 is located at coordinates [274.45, 385.31] with a bounding box of width 48.80 and height 32.01.
 At frame 749, truck 289 is located at coordinates [274.45, 385.31] with a bounding box of width 48.80 and height 32.01.
 At frame 749, car 371 is located at coordinates [274.45, 385.31] with a bounding box of width 48.80 and height 32.01.
 At frame 749, car 359 is located at coordinates [274.45, 385.31] with a bounding box of width 48.80 and height 32.01.
 At frame 750, car 373 is located at coordinates [274.29, 385.41] with a bounding box of width 48.62 and height 31.90.
 At frame 750, car 386 is located at coordinates [274.29, 385.41] with a bounding box of width 48.62 and height 31.90.
 At frame 750, car 270 is located at coordinates [274.29, 385.41] with a bounding box of width 48.62 and height 31.90.
 At frame 750, truck 199 is located at coordinates [274.29, 385.41] with a bounding box of width 48.62 and height 31.90.
 At frame 750, car 322 is located at coordinates [274.29, 385.41] with a bounding box of width 48.62 and height 31.90.
 At frame 750, car 376 is located at coordinates [274.29, 385.41] with a bounding box of width 48.62 and height 31.90.
 At frame 750, car 363 is located at coordinates [274.29, 385.41] with a bounding box of width 48.62 and height 31.90.
 At frame 750, car 382 is located at coordinates [274.29, 385.41] with a bounding box of width 48.62 and height 31.90.
 At frame 750, truck 289 is located at coordinates [274.29, 385.41] with a bounding box of width 48.62 and height 31.90.
 At frame 750, car 371 is located at coordinates [274.29, 385.41] with a bounding box of width 48.62 and height 31.90.
 At frame 751, car 386 is located at coordinates [239.91, 387.98] with a bounding box of width 39.76 and height 36.60.
 At frame 751, car 373 is located at coordinates [239.91, 387.98] with a bounding box of width 39.76 and height 36.60.
 At frame 751, car 322 is located at coordinates [239.91, 387.98] with a bounding box of width 39.76 and height 36.60.
 At frame 751, truck 199 is located at coordinates [239.91, 387.98] with a bounding box of width 39.76 and height 36.60.
 At frame 751, car 270 is located at coordinates [239.91, 387.98] with a bounding box of width 39.76 and height 36.60.
 At frame 751, car 382 is located at coordinates [239.91, 387.98] with a bounding box of width 39.76 and height 36.60.
 At frame 751, car 363 is located at coordinates [239.91, 387.98] with a bounding box of width 39.76 and height 36.60.
 At frame 751, car 376 is located at coordinates [239.91, 387.98] with a bounding box of width 39.76 and height 36.60.
 At frame 751, car 371 is located at coordinates [239.91, 387.98] with a bounding box of width 39.76 and height 36.60.
 At frame 751, car 289 is located at coordinates [239.91, 387.98] with a bounding box of width 39.76 and height 36.60.
 At frame 752, car 386 is located at coordinates [238.55, 387.78] with a bounding box of width 40.81 and height 36.98.
 At frame 752, car 373 is located at coordinates [238.55, 387.78] with a bounding box of width 40.81 and height 36.98.
 At frame 752, truck 289 is located at coordinates [238.55, 387.78] with a bounding box of width 40.81 and height 36.98.
 At frame 752, car 322 is located at coordinates [238.55, 387.78] with a bounding box of width 40.81 and height 36.98.
 At frame 752, truck 199 is located at coordinates [238.55, 387.78] with a bounding box of width 40.81 and height 36.98.
 At frame 752, car 382 is located at coordinates [238.55, 387.78] with a bounding box of width 40.81 and height 36.98.
 At frame 752, car 363 is located at coordinates [238.55, 387.78] with a bounding box of width 40.81 and height 36.98.
 At frame 752, car 270 is located at coordinates [238.55, 387.78] with a bounding box of width 40.81 and height 36.98.
 At frame 752, car 376 is located at coordinates [238.55, 387.78] with a bounding box of width 40.81 and height 36.98.
 At frame 752, car 371 is located at coordinates [238.55, 387.78] with a bounding box of width 40.81 and height 36.98.
 At frame 753, car 386 is located at coordinates [236.57, 387.32] with a bounding box of width 42.57 and height 37.39.
 At frame 753, car 373 is located at coordinates [236.57, 387.32] with a bounding box of width 42.57 and height 37.39.
 At frame 753, car 322 is located at coordinates [236.57, 387.32] with a bounding box of width 42.57 and height 37.39.
 At frame 753, truck 289 is located at coordinates [236.57, 387.32] with a bounding box of width 42.57 and height 37.39.
 At frame 753, truck 199 is located at coordinates [236.57, 387.32] with a bounding box of width 42.57 and height 37.39.
 At frame 753, car 382 is located at coordinates [236.57, 387.32] with a bounding box of width 42.57 and height 37.39.
 At frame 753, car 270 is located at coordinates [236.57, 387.32] with a bounding box of width 42.57 and height 37.39.
 At frame 753, car 363 is located at coordinates [236.57, 387.32] with a bounding box of width 42.57 and height 37.39.
 At frame 753, car 376 is located at coordinates [236.57, 387.32] with a bounding box of width 42.57 and height 37.39.
 At frame 753, car 371 is located at coordinates [236.57, 387.32] with a bounding box of width 42.57 and height 37.39.
 At frame 754, car 386 is located at coordinates [234.01, 387.44] with a bounding box of width 45.58 and height 38.04.
 At frame 754, car 373 is located at coordinates [234.01, 387.44] with a bounding box of width 45.58 and height 38.04.
 At frame 754, car 322 is located at coordinates [234.01, 387.44] with a bounding box of width 45.58 and height 38.04.
 At frame 754, truck 289 is located at coordinates [234.01, 387.44] with a bounding box of width 45.58 and height 38.04.
 

=====================================================

At frame 754, car 363 is located at coordinates [234.01, 387.44] with a bounding box of width 45.58 and height 38.04.
 At frame 754, truck 199 is located at coordinates [234.01, 387.44] with a bounding box of width 45.58 and height 38.04.
 At frame 754, car 270 is located at coordinates [234.01, 387.44] with a bounding box of width 45.58 and height 38.04.
 At frame 754, car 382 is located at coordinates [234.01, 387.44] with a bounding box of width 45.58 and height 38.04.
 At frame 754, car 376 is located at coordinates [234.01, 387.44] with a bounding box of width 45.58 and height 38.04.
 At frame 754, car 371 is located at coordinates [234.01, 387.44] with a bounding box of width 45.58 and height 38.04.
 At frame 755, car 386 is located at coordinates [232.30, 387.29] with a bounding box of width 46.71 and height 38.34.
 At frame 755, car 373 is located at coordinates [232.30, 387.29] with a bounding box of width 46.71 and height 38.34.
 At frame 755, car 322 is located at coordinates [232.30, 387.29] with a bounding box of width 46.71 and height 38.34.
 At frame 755, car 363 is located at coordinates [232.30, 387.29] with a bounding box of width 46.71 and height 38.34.
 At frame 755, truck 199 is located at coordinates [232.30, 387.29] with a bounding box of width 46.71 and height 38.34.
 At frame 755, car 270 is located at coordinates [232.30, 387.29] with a bounding box of width 46.71 and height 38.34.
 At frame 755, truck 289 is located at coordinates [232.30, 387.29] with a bounding box of width 46.71 and height 38.34.
 At frame 755, car 382 is located at coordinates [232.30, 387.29] with a bounding box of width 46.71 and height 38.34.
 At frame 755, car 376 is located at coordinates [232.30, 387.29] with a bounding box of width 46.71 and height 38.34.
 At frame 755, car 371 is located at coordinates [232.30, 387.29] with a bounding box of width 46.71 and height 38.34.
 At frame 756, car 386 is located at coordinates [231.06, 387.38] with a bounding box of width 48.77 and height 38.18.
 At frame 756, car 373 is located at coordinates [231.06, 387.38] with a bounding box of width 48.77 and height 38.18.
 At frame 756, car 322 is located at coordinates [231.06, 387.38] with a bounding box of width 48.77 and height 38.18.
 At frame 756, car 363 is located at coordinates [231.06, 387.38] with a bounding box of width 48.77 and height 38.18.
 At frame 756, truck 199 is located at coordinates [231.06, 387.38] with a bounding box of width 48.77 and height 38.18.
 At frame 756, car 270 is located at coordinates [231.06, 387.38] with a bounding box of width 48.77 and height 38.18.
 At frame 756, car 382 is located at coordinates [231.06, 387.38] with a bounding box of width 48.77 and height 38.18.
 At frame 756, car 376 is located at coordinates [231.06, 387.38] with a bounding box of width 48.77 and height 38.18.
 At frame 756, car 371 is located at coordinates [231.06, 387.38] with a bounding box of width 48.77 and height 38.18.
 At frame 756, truck 289 is located at coordinates [231.06, 387.38] with a bounding box of width 48.77 and height 38.18.
 At frame 757, car 386 is located at coordinates [230.15, 387.37] with a bounding box of width 49.39 and height 37.88.
 At frame 757, car 373 is located at coordinates [230.15, 387.37] with a bounding box of width 49.39 and height 37.88.
 At frame 757, car 322 is located at coordinates [230.15, 387.37] with a bounding box of width 49.39 and height 37.88.
 At frame 757, car 363 is located at coordinates [230.15, 387.37] with a bounding box of width 49.39 and height 37.88.
 At frame 757, car 382 is located at coordinates [230.15, 387.37] with a bounding box of width 49.39 and height 37.88.
 At frame 757, car 270 is located at coordinates [230.15, 387.37] with a bounding box of width 49.39 and height 37.88.
 At frame 757, truck 199 is located at coordinates [230.15, 387.37] with a bounding box of width 49.39 and height 37.88.
 At frame 757, truck 289 is located at coordinates [230.15, 387.37] with a bounding box of width 49.39 and height 37.88.
 At frame 757, car 376 is located at coordinates [230.15, 387.37] with a bounding box of width 49.39 and height 37.88.
 At frame 757, car 371 is located at coordinates [230.15, 387.37] with a bounding box of width 49.39 and height 37.88.
 At frame 758, car 386 is located at coordinates [229.50, 387.55] with a bounding box of width 50.05 and height 37.80.
 At frame 758, car 373 is located at coordinates [229.50, 387.55] with a bounding box of width 50.05 and height 37.80.
 At frame 758, truck 289 is located at coordinates [229.50, 387.55] with a bounding box of width 50.05 and height 37.80.
 At frame 758, car 322 is located at coordinates [229.50, 387.55] with a bounding box of width 50.05 and height 37.80.
 At frame 758, car 363 is located at coordinates [229.50, 387.55] with a bounding box of width 50.05 and height 37.80.
 At frame 758, car 270 is located at coordinates [229.50, 387.55] with a bounding box of width 50.05 and height 37.80.
 At frame 758, car 382 is located at coordinates [229.50, 387.55] with a bounding box of width 50.05 and height 37.80.
 At frame 758, truck 199 is located at coordinates [229.50, 387.55] with a bounding box of width 50.05 and height 37.80.
 At frame 758, car 371 is located at coordinates [229.50, 387.55] with a bounding box of width 50.05 and height 37.80.
 At frame 758, car 376 is located at coordinates [229.50, 387.55] with a bounding box of width 50.05 and height 37.80.
 At frame 759, car 386 is located at coordinates [228.43, 387.62] with a bounding box of width 51.33 and height 37.68.
 At frame 759, car 373 is located at coordinates [228.43, 387.62] with a bounding box of width 51.33 and height 37.68.
 At frame 759, car 270 is located at coordinates [228.43, 387.62] with a bounding box of width 51.33 and height 37.68.
 At frame 759, car 363 is located at coordinates [228.43, 387.62] with a bounding box of width 51.33 and height 37.68.
 

=====================================================

At frame 759, car 322 is located at coordinates [228.43, 387.62] with a bounding box of width 51.33 and height 37.68.
 At frame 759, car 382 is located at coordinates [228.43, 387.62] with a bounding box of width 51.33 and height 37.68.
 At frame 759, truck 199 is located at coordinates [228.43, 387.62] with a bounding box of width 51.33 and height 37.68.
 At frame 759, car 371 is located at coordinates [228.43, 387.62] with a bounding box of width 51.33 and height 37.68.
 At frame 759, car 376 is located at coordinates [228.43, 387.62] with a bounding box of width 51.33 and height 37.68.
 At frame 759, truck 289 is located at coordinates [228.43, 387.62] with a bounding box of width 51.33 and height 37.68.
 At frame 760, car 386 is located at coordinates [227.55, 387.60] with a bounding box of width 52.27 and height 37.66.
 At frame 760, car 373 is located at coordinates [227.55, 387.60] with a bounding box of width 52.27 and height 37.66.
 At frame 760, car 270 is located at coordinates [227.55, 387.60] with a bounding box of width 52.27 and height 37.66.
 At frame 760, car 363 is located at coordinates [227.55, 387.60] with a bounding box of width 52.27 and height 37.66.
 At frame 760, car 322 is located at coordinates [227.55, 387.60] with a bounding box of width 52.27 and height 37.66.
 At frame 760, car 371 is located at coordinates [227.55, 387.60] with a bounding box of width 52.27 and height 37.66.
 At frame 760, car 382 is located at coordinates [227.55, 387.60] with a bounding box of width 52.27 and height 37.66.
 At frame 760, car 376 is located at coordinates [227.55, 387.60] with a bounding box of width 52.27 and height 37.66.
 At frame 760, truck 199 is located at coordinates [227.55, 387.60] with a bounding box of width 52.27 and height 37.66.
 At frame 760, car 289 is located at coordinates [227.55, 387.60] with a bounding box of width 52.27 and height 37.66.
 At frame 761, car 386 is located at coordinates [225.38, 387.49] with a bounding box of width 54.47 and height 37.99.
 At frame 761, car 373 is located at coordinates [225.38, 387.49] with a bounding box of width 54.47 and height 37.99.
 At frame 761, car 289 is located at coordinates [225.38, 387.49] with a bounding box of width 54.47 and height 37.99.
 At frame 761, car 270 is located at coordinates [225.38, 387.49] with a bounding box of width 54.47 and height 37.99.
 At frame 761, car 371 is located at coordinates [225.38, 387.49] with a bounding box of width 54.47 and height 37.99.
 At frame 761, car 363 is located at coordinates [225.38, 387.49] with a bounding box of width 54.47 and height 37.99.
 At frame 761, car 376 is located at coordinates [225.38, 387.49] with a bounding box of width 54.47 and height 37.99.
 At frame 761, truck 199 is located at coordinates [225.38, 387.49] with a bounding box of width 54.47 and height 37.99.
 At frame 761, car 322 is located at coordinates [225.38, 387.49] with a bounding box of width 54.47 and height 37.99.
 At frame 761, car 382 is located at coordinates [225.38, 387.49] with a bounding box of width 54.47 and height 37.99.
 At frame 762, car 289 is located at coordinates [33.61, 366.74] with a bounding box of width 199.03 and height 98.96.
 At frame 762, car 373 is located at coordinates [33.61, 366.74] with a bounding box of width 199.03 and height 98.96.
 At frame 762, car 386 is located at coordinates [33.61, 366.74] with a bounding box of width 199.03 and height 98.96.
 At frame 762, car 270 is located at coordinates [33.61, 366.74] with a bounding box of width 199.03 and height 98.96.
 At frame 762, car 376 is located at coordinates [33.61, 366.74] with a bounding box of width 199.03 and height 98.96.
 At frame 762, car 363 is located at coordinates [33.61, 366.74] with a bounding box of width 199.03 and height 98.96.
 At frame 762, car 371 is located at coordinates [33.61, 366.74] with a bounding box of width 199.03 and height 98.96.
 At frame 762, car 382 is located at coordinates [33.61, 366.74] with a bounding box of width 199.03 and height 98.96.
 At frame 762, car 322 is located at coordinates [33.61, 366.74] with a bounding box of width 199.03 and height 98.96.
 At frame 762, truck 199 is located at coordinates [33.61, 366.74] with a bounding box of width 199.03 and height 98.96.
 At frame 763, car 289 is located at coordinates [29.85, 367.12] with a bounding box of width 202.20 and height 98.97.
 At frame 763, car 386 is located at coordinates [29.85, 367.12] with a bounding box of width 202.20 and height 98.97.
 At frame 763, car 373 is located at coordinates [29.85, 367.12] with a bounding box of width 202.20 and height 98.97.
 At frame 763, car 270 is located at coordinates [29.85, 367.12] with a bounding box of width 202.20 and height 98.97.
 At frame 763, car 376 is located at coordinates [29.85, 367.12] with a bounding box of width 202.20 and height 98.97.
 At frame 763, car 371 is located at coordinates [29.85, 367.12] with a bounding box of width 202.20 and height 98.97.
 At frame 763, car 382 is located at coordinates [29.85, 367.12] with a bounding box of width 202.20 and height 98.97.
 At frame 763, truck 199 is located at coordinates [29.85, 367.12] with a bounding box of width 202.20 and height 98.97.
 At frame 763, car 363 is located at coordinates [29.85, 367.12] with a bounding box of width 202.20 and height 98.97.
 At frame 763, truck 322 is located at coordinates [29.85, 367.12] with a bounding box of width 202.20 and height 98.97.
 At frame 764, car 386 is located at coordinates [226.84, 387.37] with a bounding box of width 52.40 and height 38.38.
 At frame 764, car 373 is located at coordinates [226.84, 387.37] with a bounding box of width 52.40 and height 38.38.
 At frame 764, car 270 is located at coordinates [226.84, 387.37] with a bounding box of width 52.40 and height 38.38.
 At frame 764, car 289 is located at coordinates [226.84, 387.37] with a bounding box of width 52.40 and height 38.38.
 

=====================================================

At frame 764, car 376 is located at coordinates [226.84, 387.37] with a bounding box of width 52.40 and height 38.38.
 At frame 764, car 371 is located at coordinates [226.84, 387.37] with a bounding box of width 52.40 and height 38.38.
 At frame 764, truck 199 is located at coordinates [226.84, 387.37] with a bounding box of width 52.40 and height 38.38.
 At frame 764, car 382 is located at coordinates [226.84, 387.37] with a bounding box of width 52.40 and height 38.38.
 At frame 764, car 363 is located at coordinates [226.84, 387.37] with a bounding box of width 52.40 and height 38.38.
 At frame 764, car 322 is located at coordinates [226.84, 387.37] with a bounding box of width 52.40 and height 38.38.
 At frame 765, car 386 is located at coordinates [227.01, 387.46] with a bounding box of width 52.06 and height 38.39.
 At frame 765, car 373 is located at coordinates [227.01, 387.46] with a bounding box of width 52.06 and height 38.39.
 At frame 765, car 270 is located at coordinates [227.01, 387.46] with a bounding box of width 52.06 and height 38.39.
 At frame 765, car 376 is located at coordinates [227.01, 387.46] with a bounding box of width 52.06 and height 38.39.
 At frame 765, car 371 is located at coordinates [227.01, 387.46] with a bounding box of width 52.06 and height 38.39.
 At frame 765, truck 199 is located at coordinates [227.01, 387.46] with a bounding box of width 52.06 and height 38.39.
 At frame 765, car 382 is located at coordinates [227.01, 387.46] with a bounding box of width 52.06 and height 38.39.
 At frame 765, truck 322 is located at coordinates [227.01, 387.46] with a bounding box of width 52.06 and height 38.39.
 At frame 765, truck 289 is located at coordinates [227.01, 387.46] with a bounding box of width 52.06 and height 38.39.
 At frame 765, car 363 is located at coordinates [227.01, 387.46] with a bounding box of width 52.06 and height 38.39.
 At frame 766, car 386 is located at coordinates [226.78, 387.14] with a bounding box of width 51.94 and height 38.69.
 At frame 766, car 373 is located at coordinates [226.78, 387.14] with a bounding box of width 51.94 and height 38.69.
 At frame 766, car 270 is located at coordinates [226.78, 387.14] with a bounding box of width 51.94 and height 38.69.
 At frame 766, car 289 is located at coordinates [226.78, 387.14] with a bounding box of width 51.94 and height 38.69.
 At frame 766, car 376 is located at coordinates [226.78, 387.14] with a bounding box of width 51.94 and height 38.69.
 At frame 766, car 371 is located at coordinates [226.78, 387.14] with a bounding box of width 51.94 and height 38.69.
 At frame 766, truck 199 is located at coordinates [226.78, 387.14] with a bounding box of width 51.94 and height 38.69.
 At frame 766, car 382 is located at coordinates [226.78, 387.14] with a bounding box of width 51.94 and height 38.69.
 At frame 766, truck 390 is located at coordinates [226.78, 387.14] with a bounding box of width 51.94 and height 38.69.
 At frame 767, car 386 is located at coordinates [227.08, 387.38] with a bounding box of width 51.61 and height 38.21.
 At frame 767, car 373 is located at coordinates [227.08, 387.38] with a bounding box of width 51.61 and height 38.21.
 At frame 767, car 289 is located at coordinates [227.08, 387.38] with a bounding box of width 51.61 and height 38.21.
 At frame 767, car 270 is located at coordinates [227.08, 387.38] with a bounding box of width 51.61 and height 38.21.
 At frame 767, car 376 is located at coordinates [227.08, 387.38] with a bounding box of width 51.61 and height 38.21.
 At frame 767, car 391 is located at coordinates [227.08, 387.38] with a bounding box of width 51.61 and height 38.21.
 At frame 767, car 322 is located at coordinates [227.08, 387.38] with a bounding box of width 51.61 and height 38.21.
 At frame 767, car 371 is located at coordinates [227.08, 387.38] with a bounding box of width 51.61 and height 38.21.
 At frame 767, car 382 is located at coordinates [227.08, 387.38] with a bounding box of width 51.61 and height 38.21.
 At frame 767, truck 199 is located at coordinates [227.08, 387.38] with a bounding box of width 51.61 and height 38.21.
 At frame 768, car 373 is located at coordinates [273.96, 385.32] with a bounding box of width 49.49 and height 32.22.
 At frame 768, car 386 is located at coordinates [273.96, 385.32] with a bounding box of width 49.49 and height 32.22.
 At frame 768, car 289 is located at coordinates [273.96, 385.32] with a bounding box of width 49.49 and height 32.22.
 At frame 768, car 270 is located at coordinates [273.96, 385.32] with a bounding box of width 49.49 and height 32.22.
 At frame 768, car 376 is located at coordinates [273.96, 385.32] with a bounding box of width 49.49 and height 32.22.
 At frame 768, car 391 is located at coordinates [273.96, 385.32] with a bounding box of width 49.49 and height 32.22.
 At frame 768, car 322 is located at coordinates [273.96, 385.32] with a bounding box of width 49.49 and height 32.22.
 At frame 768, car 371 is located at coordinates [273.96, 385.32] with a bounding box of width 49.49 and height 32.22.
 At frame 768, car 382 is located at coordinates [273.96, 385.32] with a bounding box of width 49.49 and height 32.22.
 At frame 768, truck 199 is located at coordinates [273.96, 385.32] with a bounding box of width 49.49 and height 32.22.
 At frame 769, car 386 is located at coordinates [227.11, 387.29] with a bounding box of width 52.12 and height 38.67.
 At frame 769, car 373 is located at coordinates [227.11, 387.29] with a bounding box of width 52.12 and height 38.67.
 At frame 769, car 391 is located at coordinates [227.11, 387.29] with a bounding box of width 52.12 and height 38.67.
 At frame 769, car 270 is located at coordinates [227.11, 387.29] with a bounding box of width 52.12 and height 38.67.
 At frame 769, car 322 is located at coordinates [227.11, 387.29] with a bounding box of width 52.12 and height 38.67.
 

=====================================================

At frame 769, car 376 is located at coordinates [227.11, 387.29] with a bounding box of width 52.12 and height 38.67.
 At frame 769, car 289 is located at coordinates [227.11, 387.29] with a bounding box of width 52.12 and height 38.67.
 At frame 769, truck 199 is located at coordinates [227.11, 387.29] with a bounding box of width 52.12 and height 38.67.
 At frame 769, car 371 is located at coordinates [227.11, 387.29] with a bounding box of width 52.12 and height 38.67.
 At frame 769, car 382 is located at coordinates [227.11, 387.29] with a bounding box of width 52.12 and height 38.67.
 At frame 770, car 386 is located at coordinates [227.75, 387.39] with a bounding box of width 51.04 and height 38.45.
 At frame 770, car 373 is located at coordinates [227.75, 387.39] with a bounding box of width 51.04 and height 38.45.
 At frame 770, car 391 is located at coordinates [227.75, 387.39] with a bounding box of width 51.04 and height 38.45.
 At frame 770, truck 289 is located at coordinates [227.75, 387.39] with a bounding box of width 51.04 and height 38.45.
 At frame 770, car 270 is located at coordinates [227.75, 387.39] with a bounding box of width 51.04 and height 38.45.
 At frame 770, car 322 is located at coordinates [227.75, 387.39] with a bounding box of width 51.04 and height 38.45.
 At frame 770, car 376 is located at coordinates [227.75, 387.39] with a bounding box of width 51.04 and height 38.45.
 At frame 770, car 371 is located at coordinates [227.75, 387.39] with a bounding box of width 51.04 and height 38.45.
 At frame 770, truck 199 is located at coordinates [227.75, 387.39] with a bounding box of width 51.04 and height 38.45.
 At frame 770, car 382 is located at coordinates [227.75, 387.39] with a bounding box of width 51.04 and height 38.45.
 At frame 771, car 386 is located at coordinates [227.95, 387.23] with a bounding box of width 51.36 and height 38.73.
 At frame 771, car 373 is located at coordinates [227.95, 387.23] with a bounding box of width 51.36 and height 38.73.
 At frame 771, truck 289 is located at coordinates [227.95, 387.23] with a bounding box of width 51.36 and height 38.73.
 At frame 771, car 391 is located at coordinates [227.95, 387.23] with a bounding box of width 51.36 and height 38.73.
 At frame 771, car 270 is located at coordinates [227.95, 387.23] with a bounding box of width 51.36 and height 38.73.
 At frame 771, car 376 is located at coordinates [227.95, 387.23] with a bounding box of width 51.36 and height 38.73.
 At frame 771, car 322 is located at coordinates [227.95, 387.23] with a bounding box of width 51.36 and height 38.73.
 At frame 771, car 371 is located at coordinates [227.95, 387.23] with a bounding box of width 51.36 and height 38.73.
 At frame 771, truck 199 is located at coordinates [227.95, 387.23] with a bounding box of width 51.36 and height 38.73.
 At frame 771, car 382 is located at coordinates [227.95, 387.23] with a bounding box of width 51.36 and height 38.73.
 At frame 772, car 386 is located at coordinates [227.84, 387.42] with a bounding box of width 51.34 and height 38.45.
 At frame 772, car 373 is located at coordinates [227.84, 387.42] with a bounding box of width 51.34 and height 38.45.
 At frame 772, car 391 is located at coordinates [227.84, 387.42] with a bounding box of width 51.34 and height 38.45.
 At frame 772, car 270 is located at coordinates [227.84, 387.42] with a bounding box of width 51.34 and height 38.45.
 At frame 772, truck 289 is located at coordinates [227.84, 387.42] with a bounding box of width 51.34 and height 38.45.
 At frame 772, car 376 is located at coordinates [227.84, 387.42] with a bounding box of width 51.34 and height 38.45.
 At frame 772, car 371 is located at coordinates [227.84, 387.42] with a bounding box of width 51.34 and height 38.45.
 At frame 772, car 382 is located at coordinates [227.84, 387.42] with a bounding box of width 51.34 and height 38.45.
 At frame 772, car 322 is located at coordinates [227.84, 387.42] with a bounding box of width 51.34 and height 38.45.
 At frame 772, truck 199 is located at coordinates [227.84, 387.42] with a bounding box of width 51.34 and height 38.45.
 At frame 773, car 386 is located at coordinates [227.85, 387.40] with a bounding box of width 51.31 and height 38.28.
 At frame 773, car 373 is located at coordinates [227.85, 387.40] with a bounding box of width 51.31 and height 38.28.
 At frame 773, car 391 is located at coordinates [227.85, 387.40] with a bounding box of width 51.31 and height 38.28.
 At frame 773, car 270 is located at coordinates [227.85, 387.40] with a bounding box of width 51.31 and height 38.28.
 At frame 773, car 322 is located at coordinates [227.85, 387.40] with a bounding box of width 51.31 and height 38.28.
 At frame 773, car 376 is located at coordinates [227.85, 387.40] with a bounding box of width 51.31 and height 38.28.
 At frame 773, truck 289 is located at coordinates [227.85, 387.40] with a bounding box of width 51.31 and height 38.28.
 At frame 773, car 371 is located at coordinates [227.85, 387.40] with a bounding box of width 51.31 and height 38.28.
 At frame 773, car 382 is located at coordinates [227.85, 387.40] with a bounding box of width 51.31 and height 38.28.
 At frame 773, truck 199 is located at coordinates [227.85, 387.40] with a bounding box of width 51.31 and height 38.28.
 At frame 774, car 386 is located at coordinates [227.93, 387.45] with a bounding box of width 51.19 and height 38.01.
 At frame 774, car 373 is located at coordinates [227.93, 387.45] with a bounding box of width 51.19 and height 38.01.
 At frame 774, car 391 is located at coordinates [227.93, 387.45] with a bounding box of width 51.19 and height 38.01.
 At frame 774, truck 289 is located at coordinates [227.93, 387.45] with a bounding box of width 51.19 and height 38.01.
 At frame 774, car 270 is located at coordinates [227.93, 387.45] with a bounding box of width 51.19 and height 38.01.
 

=====================================================

At frame 774, car 322 is located at coordinates [227.93, 387.45] with a bounding box of width 51.19 and height 38.01.
 At frame 774, car 376 is located at coordinates [227.93, 387.45] with a bounding box of width 51.19 and height 38.01.
 At frame 774, car 371 is located at coordinates [227.93, 387.45] with a bounding box of width 51.19 and height 38.01.
 At frame 774, car 382 is located at coordinates [227.93, 387.45] with a bounding box of width 51.19 and height 38.01.
 At frame 774, truck 199 is located at coordinates [227.93, 387.45] with a bounding box of width 51.19 and height 38.01.
 At frame 775, car 386 is located at coordinates [228.07, 387.46] with a bounding box of width 50.99 and height 37.72.
 At frame 775, car 373 is located at coordinates [228.07, 387.46] with a bounding box of width 50.99 and height 37.72.
 At frame 775, car 391 is located at coordinates [228.07, 387.46] with a bounding box of width 50.99 and height 37.72.
 At frame 775, car 270 is located at coordinates [228.07, 387.46] with a bounding box of width 50.99 and height 37.72.
 At frame 775, car 322 is located at coordinates [228.07, 387.46] with a bounding box of width 50.99 and height 37.72.
 At frame 775, truck 289 is located at coordinates [228.07, 387.46] with a bounding box of width 50.99 and height 37.72.
 At frame 775, car 376 is located at coordinates [228.07, 387.46] with a bounding box of width 50.99 and height 37.72.
 At frame 775, car 371 is located at coordinates [228.07, 387.46] with a bounding box of width 50.99 and height 37.72.
 At frame 775, car 382 is located at coordinates [228.07, 387.46] with a bounding box of width 50.99 and height 37.72.
 At frame 775, truck 199 is located at coordinates [228.07, 387.46] with a bounding box of width 50.99 and height 37.72.
 At frame 775, car 392 is located at coordinates [228.07, 387.46] with a bounding box of width 50.99 and height 37.72.
 At frame 776, car 386 is located at coordinates [228.33, 387.55] with a bounding box of width 50.84 and height 37.61.
 At frame 776, car 373 is located at coordinates [228.33, 387.55] with a bounding box of width 50.84 and height 37.61.
