At frame 0, car 1 is located at coordinates [267.20, 328.84] with a bounding box of width 196.26 and height 116.33.
 At frame 711, car 491 is located at coordinates [831.22, 370.65] with a bounding box of width 84.79 and height 75.43.
 At frame 711, person 640 is located at coordinates [831.22, 370.65] with a bounding box of width 84.79 and height 75.43.
 At frame 711, car 574 is located at coordinates [831.22, 370.65] with a bounding box of width 84.79 and height 75.43.
 At frame 711, person 716 is located at coordinates [831.22, 370.65] with a bounding box of width 84.79 and height 75.43.
 At frame 711, car 389 is located at coordinates [831.22, 370.65] with a bounding box of width 84.79 and height 75.43.
 At frame 711, person 529 is located at coordinates [831.22, 370.65] with a bounding box of width 84.79 and height 75.43.
 At frame 711, car 622 is located at coordinates [831.22, 370.65] with a bounding box of width 84.79 and height 75.43.
 At frame 711, car 604 is located at coordinates [831.22, 370.65] with a bounding box of width 84.79 and height 75.43.
 At frame 711, car 578 is located at coordinates [831.22, 370.65] with a bounding box of width 84.79 and height 75.43.
 At frame 711, person 711 is located at coordinates [831.22, 370.65] with a bounding box of width 84.79 and height 75.43.
 At frame 711, truck 639 is located at coordinates [831.22, 370.65] with a bounding box of width 84.79 and height 75.43.
 At frame 711, car 654 is located at coordinates [831.22, 370.65] with a bounding box of width 84.79 and height 75.43.
 At frame 711, car 710 is located at coordinates [831.22, 370.65] with a bounding box of width 84.79 and height 75.43.
 At frame 711, car 719 is located at coordinates [831.22, 370.65] with a bounding box of width 84.79 and height 75.43.
 At frame 711, car 688 is located at coordinates [831.22, 370.65] with a bounding box of width 84.79 and height 75.43.
 At frame 711, car 638 is located at coordinates [831.22, 370.65] with a bounding box of width 84.79 and height 75.43.
 At frame 712, car 491 is located at coordinates [831.84, 370.29] with a bounding box of width 85.40 and height 75.91.
 At frame 712, person 640 is located at coordinates [831.84, 370.29] with a bounding box of width 85.40 and height 75.91.
 At frame 712, car 574 is located at coordinates [831.84, 370.29] with a bounding box of width 85.40 and height 75.91.
 At frame 712, car 389 is located at coordinates [831.84, 370.29] with a bounding box of width 85.40 and height 75.91.
 At frame 712, person 716 is located at coordinates [831.84, 370.29] with a bounding box of width 85.40 and height 75.91.
 At frame 712, car 622 is located at coordinates [831.84, 370.29] with a bounding box of width 85.40 and height 75.91.
 At frame 712, car 578 is located at coordinates [831.84, 370.29] with a bounding box of width 85.40 and height 75.91.
 At frame 712, truck 639 is located at coordinates [831.84, 370.29] with a bounding box of width 85.40 and height 75.91.
 At frame 712, car 604 is located at coordinates [831.84, 370.29] with a bounding box of width 85.40 and height 75.91.
 At frame 712, person 711 is located at coordinates [831.84, 370.29] with a bounding box of width 85.40 and height 75.91.
 At frame 712, person 529 is located at coordinates [831.84, 370.29] with a bounding box of width 85.40 and height 75.91.
 At frame 712, car 638 is located at coordinates [831.84, 370.29] with a bounding box of width 85.40 and height 75.91.
 At frame 712, car 688 is located at coordinates [831.84, 370.29] with a bounding box of width 85.40 and height 75.91.
 At frame 712, car 710 is located at coordinates [831.84, 370.29] with a bounding box of width 85.40 and height 75.91.
 At frame 712, person 695 is located at coordinates [831.84, 370.29] with a bounding box of width 85.40 and height 75.91.
 At frame 713, car 491 is located at coordinates [832.89, 370.23] with a bounding box of width 86.61 and height 76.27.
 At frame 713, person 640 is located at coordinates [832.89, 370.23] with a bounding box of width 86.61 and height 76.27.
 At frame 713, car 574 is located at coordinates [832.89, 370.23] with a bounding box of width 86.61 and height 76.27.
 

=====================================================

At frame 713, car 578 is located at coordinates [832.89, 370.23] with a bounding box of width 86.61 and height 76.27.
 At frame 713, person 716 is located at coordinates [832.89, 370.23] with a bounding box of width 86.61 and height 76.27.
 At frame 713, car 622 is located at coordinates [832.89, 370.23] with a bounding box of width 86.61 and height 76.27.
 At frame 713, car 389 is located at coordinates [832.89, 370.23] with a bounding box of width 86.61 and height 76.27.
 At frame 713, person 711 is located at coordinates [832.89, 370.23] with a bounding box of width 86.61 and height 76.27.
 At frame 713, person 529 is located at coordinates [832.89, 370.23] with a bounding box of width 86.61 and height 76.27.
 At frame 713, truck 639 is located at coordinates [832.89, 370.23] with a bounding box of width 86.61 and height 76.27.
 At frame 713, car 604 is located at coordinates [832.89, 370.23] with a bounding box of width 86.61 and height 76.27.
 At frame 713, car 638 is located at coordinates [832.89, 370.23] with a bounding box of width 86.61 and height 76.27.
 At frame 713, person 695 is located at coordinates [832.89, 370.23] with a bounding box of width 86.61 and height 76.27.
 At frame 713, car 710 is located at coordinates [832.89, 370.23] with a bounding box of width 86.61 and height 76.27.
 At frame 714, person 640 is located at coordinates [1136.72, 369.20] with a bounding box of width 42.15 and height 102.00.
 At frame 714, car 574 is located at coordinates [1136.72, 369.20] with a bounding box of width 42.15 and height 102.00.
 At frame 714, car 491 is located at coordinates [1136.72, 369.20] with a bounding box of width 42.15 and height 102.00.
 At frame 714, truck 639 is located at coordinates [1136.72, 369.20] with a bounding box of width 42.15 and height 102.00.
 At frame 714, car 578 is located at coordinates [1136.72, 369.20] with a bounding box of width 42.15 and height 102.00.
 At frame 714, person 711 is located at coordinates [1136.72, 369.20] with a bounding box of width 42.15 and height 102.00.
 At frame 714, person 716 is located at coordinates [1136.72, 369.20] with a bounding box of width 42.15 and height 102.00.
 At frame 714, car 604 is located at coordinates [1136.72, 369.20] with a bounding box of width 42.15 and height 102.00.
 At frame 714, car 622 is located at coordinates [1136.72, 369.20] with a bounding box of width 42.15 and height 102.00.
 At frame 714, person 529 is located at coordinates [1136.72, 369.20] with a bounding box of width 42.15 and height 102.00.
 At frame 714, car 638 is located at coordinates [1136.72, 369.20] with a bounding box of width 42.15 and height 102.00.
 At frame 714, car 389 is located at coordinates [1136.72, 369.20] with a bounding box of width 42.15 and height 102.00.
 At frame 714, person 695 is located at coordinates [1136.72, 369.20] with a bounding box of width 42.15 and height 102.00.
 At frame 714, car 654 is located at coordinates [1136.72, 369.20] with a bounding box of width 42.15 and height 102.00.
 At frame 714, car 710 is located at coordinates [1136.72, 369.20] with a bounding box of width 42.15 and height 102.00.
 At frame 715, person 640 is located at coordinates [1141.41, 368.45] with a bounding box of width 40.99 and height 102.17.
 At frame 715, car 574 is located at coordinates [1141.41, 368.45] with a bounding box of width 40.99 and height 102.17.
 At frame 715, car 491 is located at coordinates [1141.41, 368.45] with a bounding box of width 40.99 and height 102.17.
 At frame 715, truck 639 is located at coordinates [1141.41, 368.45] with a bounding box of width 40.99 and height 102.17.
 At frame 715, car 578 is located at coordinates [1141.41, 368.45] with a bounding box of width 40.99 and height 102.17.
 At frame 715, person 711 is located at coordinates [1141.41, 368.45] with a bounding box of width 40.99 and height 102.17.
 At frame 715, person 716 is located at coordinates [1141.41, 368.45] with a bounding box of width 40.99 and height 102.17.
 At frame 715, car 622 is located at coordinates [1141.41, 368.45] with a bounding box of width 40.99 and height 102.17.
 At frame 715, car 604 is located at coordinates [1141.41, 368.45] with a bounding box of width 40.99 and height 102.17.
 At frame 715, car 389 is located at coordinates [1141.41, 368.45] with a bounding box of width 40.99 and height 102.17.
 At frame 715, car 638 is located at coordinates [1141.41, 368.45] with a bounding box of width 40.99 and height 102.17.
 At frame 715, car 710 is located at coordinates [1141.41, 368.45] with a bounding box of width 40.99 and height 102.17.
 At frame 715, person 695 is located at coordinates [1141.41, 368.45] with a bounding box of width 40.99 and height 102.17.
 At frame 715, car 688 is located at coordinates [1141.41, 368.45] with a bounding box of width 40.99 and height 102.17.
 At frame 715, car 654 is located at coordinates [1141.41, 368.45] with a bounding box of width 40.99 and height 102.17.
 At frame 716, car 574 is located at coordinates [465.09, 373.65] with a bounding box of width 101.79 and height 52.94.
 At frame 716, person 640 is located at coordinates [465.09, 373.65] with a bounding box of width 101.79 and height 52.94.
 At frame 716, car 491 is located at coordinates [465.09, 373.65] with a bounding box of width 101.79 and height 52.94.
 At frame 716, person 711 is located at coordinates [465.09, 373.65] with a bounding box of width 101.79 and height 52.94.
 At frame 716, person 716 is located at coordinates [465.09, 373.65] with a bounding box of width 101.79 and height 52.94.
 At frame 716, car 578 is located at coordinates [465.09, 373.65] with a bounding box of width 101.79 and height 52.94.
 At frame 716, car 622 is located at coordinates [465.09, 373.65] with a bounding box of width 101.79 and height 52.94.
 At frame 716, truck 639 is located at coordinates [465.09, 373.65] with a bounding box of width 101.79 and height 52.94.
 At frame 716, car 389 is located at coordinates [465.09, 373.65] with a bounding box of width 101.79 and height 52.94.
 

=====================================================

At frame 716, car 604 is located at coordinates [465.09, 373.65] with a bounding box of width 101.79 and height 52.94.
 At frame 716, car 638 is located at coordinates [465.09, 373.65] with a bounding box of width 101.79 and height 52.94.
 At frame 716, person 529 is located at coordinates [465.09, 373.65] with a bounding box of width 101.79 and height 52.94.
 At frame 716, car 710 is located at coordinates [465.09, 373.65] with a bounding box of width 101.79 and height 52.94.
 At frame 716, car 654 is located at coordinates [465.09, 373.65] with a bounding box of width 101.79 and height 52.94.
 At frame 716, person 695 is located at coordinates [465.09, 373.65] with a bounding box of width 101.79 and height 52.94.
 At frame 716, car 688 is located at coordinates [465.09, 373.65] with a bounding box of width 101.79 and height 52.94.
 At frame 717, car 574 is located at coordinates [465.54, 373.64] with a bounding box of width 103.32 and height 52.37.
 At frame 717, person 640 is located at coordinates [465.54, 373.64] with a bounding box of width 103.32 and height 52.37.
 At frame 717, car 491 is located at coordinates [465.54, 373.64] with a bounding box of width 103.32 and height 52.37.
 At frame 717, person 711 is located at coordinates [465.54, 373.64] with a bounding box of width 103.32 and height 52.37.
 At frame 717, car 578 is located at coordinates [465.54, 373.64] with a bounding box of width 103.32 and height 52.37.
 At frame 717, car 622 is located at coordinates [465.54, 373.64] with a bounding box of width 103.32 and height 52.37.
 At frame 717, truck 639 is located at coordinates [465.54, 373.64] with a bounding box of width 103.32 and height 52.37.
 At frame 717, person 716 is located at coordinates [465.54, 373.64] with a bounding box of width 103.32 and height 52.37.
 At frame 717, car 638 is located at coordinates [465.54, 373.64] with a bounding box of width 103.32 and height 52.37.
 At frame 717, car 604 is located at coordinates [465.54, 373.64] with a bounding box of width 103.32 and height 52.37.
 At frame 717, person 529 is located at coordinates [465.54, 373.64] with a bounding box of width 103.32 and height 52.37.
 At frame 717, car 654 is located at coordinates [465.54, 373.64] with a bounding box of width 103.32 and height 52.37.
 At frame 717, car 710 is located at coordinates [465.54, 373.64] with a bounding box of width 103.32 and height 52.37.
 At frame 717, car 688 is located at coordinates [465.54, 373.64] with a bounding box of width 103.32 and height 52.37.
 At frame 717, truck 389 is located at coordinates [465.54, 373.64] with a bounding box of width 103.32 and height 52.37.
 At frame 718, car 491 is located at coordinates [837.55, 370.10] with a bounding box of width 85.94 and height 76.21.
 At frame 718, car 574 is located at coordinates [837.55, 370.10] with a bounding box of width 85.94 and height 76.21.
 At frame 718, person 640 is located at coordinates [837.55, 370.10] with a bounding box of width 85.94 and height 76.21.
 At frame 718, person 711 is located at coordinates [837.55, 370.10] with a bounding box of width 85.94 and height 76.21.
 At frame 718, person 716 is located at coordinates [837.55, 370.10] with a bounding box of width 85.94 and height 76.21.
 At frame 718, car 622 is located at coordinates [837.55, 370.10] with a bounding box of width 85.94 and height 76.21.
 At frame 718, truck 639 is located at coordinates [837.55, 370.10] with a bounding box of width 85.94 and height 76.21.
 At frame 718, car 578 is located at coordinates [837.55, 370.10] with a bounding box of width 85.94 and height 76.21.
 At frame 718, person 529 is located at coordinates [837.55, 370.10] with a bounding box of width 85.94 and height 76.21.
 At frame 718, car 638 is located at coordinates [837.55, 370.10] with a bounding box of width 85.94 and height 76.21.
 At frame 718, car 389 is located at coordinates [837.55, 370.10] with a bounding box of width 85.94 and height 76.21.
 At frame 718, car 604 is located at coordinates [837.55, 370.10] with a bounding box of width 85.94 and height 76.21.
 At frame 718, car 654 is located at coordinates [837.55, 370.10] with a bounding box of width 85.94 and height 76.21.
 At frame 718, car 688 is located at coordinates [837.55, 370.10] with a bounding box of width 85.94 and height 76.21.
 At frame 718, person 695 is located at coordinates [837.55, 370.10] with a bounding box of width 85.94 and height 76.21.
 At frame 718, car 710 is located at coordinates [837.55, 370.10] with a bounding box of width 85.94 and height 76.21.
 At frame 719, car 574 is located at coordinates [466.55, 373.17] with a bounding box of width 103.82 and height 52.34.
 At frame 719, car 491 is located at coordinates [466.55, 373.17] with a bounding box of width 103.82 and height 52.34.
 At frame 719, person 640 is located at coordinates [466.55, 373.17] with a bounding box of width 103.82 and height 52.34.
 At frame 719, person 711 is located at coordinates [466.55, 373.17] with a bounding box of width 103.82 and height 52.34.
 At frame 719, car 622 is located at coordinates [466.55, 373.17] with a bounding box of width 103.82 and height 52.34.
 At frame 719, car 578 is located at coordinates [466.55, 373.17] with a bounding box of width 103.82 and height 52.34.
 At frame 719, person 529 is located at coordinates [466.55, 373.17] with a bounding box of width 103.82 and height 52.34.
 At frame 719, truck 639 is located at coordinates [466.55, 373.17] with a bounding box of width 103.82 and height 52.34.
 At frame 719, car 638 is located at coordinates [466.55, 373.17] with a bounding box of width 103.82 and height 52.34.
 At frame 719, car 389 is located at coordinates [466.55, 373.17] with a bounding box of width 103.82 and height 52.34.
 At frame 719, person 716 is located at coordinates [466.55, 373.17] with a bounding box of width 103.82 and height 52.34.
 At frame 719, person 695 is located at coordinates [466.55, 373.17] with a bounding box of width 103.82 and height 52.34.
 

=====================================================

At frame 719, car 604 is located at coordinates [466.55, 373.17] with a bounding box of width 103.82 and height 52.34.
 At frame 719, car 688 is located at coordinates [466.55, 373.17] with a bounding box of width 103.82 and height 52.34.
 At frame 719, car 710 is located at coordinates [466.55, 373.17] with a bounding box of width 103.82 and height 52.34.
 At frame 720, car 491 is located at coordinates [839.85, 369.32] with a bounding box of width 87.00 and height 77.99.
 At frame 720, car 574 is located at coordinates [839.85, 369.32] with a bounding box of width 87.00 and height 77.99.
 At frame 720, person 640 is located at coordinates [839.85, 369.32] with a bounding box of width 87.00 and height 77.99.
 At frame 720, person 711 is located at coordinates [839.85, 369.32] with a bounding box of width 87.00 and height 77.99.
 At frame 720, car 622 is located at coordinates [839.85, 369.32] with a bounding box of width 87.00 and height 77.99.
 At frame 720, car 578 is located at coordinates [839.85, 369.32] with a bounding box of width 87.00 and height 77.99.
 At frame 720, person 529 is located at coordinates [839.85, 369.32] with a bounding box of width 87.00 and height 77.99.
 At frame 720, person 716 is located at coordinates [839.85, 369.32] with a bounding box of width 87.00 and height 77.99.
 At frame 720, truck 639 is located at coordinates [839.85, 369.32] with a bounding box of width 87.00 and height 77.99.
 At frame 720, car 638 is located at coordinates [839.85, 369.32] with a bounding box of width 87.00 and height 77.99.
 At frame 720, car 389 is located at coordinates [839.85, 369.32] with a bounding box of width 87.00 and height 77.99.
 At frame 720, car 604 is located at coordinates [839.85, 369.32] with a bounding box of width 87.00 and height 77.99.
 At frame 720, car 710 is located at coordinates [839.85, 369.32] with a bounding box of width 87.00 and height 77.99.
 At frame 720, person 695 is located at coordinates [839.85, 369.32] with a bounding box of width 87.00 and height 77.99.
 At frame 721, car 491 is located at coordinates [841.06, 370.33] with a bounding box of width 87.43 and height 77.39.
 At frame 721, car 574 is located at coordinates [841.06, 370.33] with a bounding box of width 87.43 and height 77.39.
 At frame 721, person 640 is located at coordinates [841.06, 370.33] with a bounding box of width 87.43 and height 77.39.
 At frame 721, car 389 is located at coordinates [841.06, 370.33] with a bounding box of width 87.43 and height 77.39.
 At frame 721, car 622 is located at coordinates [841.06, 370.33] with a bounding box of width 87.43 and height 77.39.
 At frame 721, person 711 is located at coordinates [841.06, 370.33] with a bounding box of width 87.43 and height 77.39.
 At frame 721, car 578 is located at coordinates [841.06, 370.33] with a bounding box of width 87.43 and height 77.39.
 At frame 721, car 638 is located at coordinates [841.06, 370.33] with a bounding box of width 87.43 and height 77.39.
 At frame 721, person 529 is located at coordinates [841.06, 370.33] with a bounding box of width 87.43 and height 77.39.
 At frame 721, person 716 is located at coordinates [841.06, 370.33] with a bounding box of width 87.43 and height 77.39.
 At frame 721, truck 639 is located at coordinates [841.06, 370.33] with a bounding box of width 87.43 and height 77.39.
 At frame 721, car 604 is located at coordinates [841.06, 370.33] with a bounding box of width 87.43 and height 77.39.
 At frame 721, car 710 is located at coordinates [841.06, 370.33] with a bounding box of width 87.43 and height 77.39.
 At frame 721, car 688 is located at coordinates [841.06, 370.33] with a bounding box of width 87.43 and height 77.39.
 At frame 721, person 695 is located at coordinates [841.06, 370.33] with a bounding box of width 87.43 and height 77.39.
 At frame 722, car 574 is located at coordinates [466.30, 372.89] with a bounding box of width 107.67 and height 52.68.
 At frame 722, person 640 is located at coordinates [466.30, 372.89] with a bounding box of width 107.67 and height 52.68.
 At frame 722, car 491 is located at coordinates [466.30, 372.89] with a bounding box of width 107.67 and height 52.68.
 At frame 722, car 622 is located at coordinates [466.30, 372.89] with a bounding box of width 107.67 and height 52.68.
 At frame 722, car 389 is located at coordinates [466.30, 372.89] with a bounding box of width 107.67 and height 52.68.
 At frame 722, person 529 is located at coordinates [466.30, 372.89] with a bounding box of width 107.67 and height 52.68.
 At frame 722, person 711 is located at coordinates [466.30, 372.89] with a bounding box of width 107.67 and height 52.68.
 At frame 722, person 716 is located at coordinates [466.30, 372.89] with a bounding box of width 107.67 and height 52.68.
 At frame 722, truck 639 is located at coordinates [466.30, 372.89] with a bounding box of width 107.67 and height 52.68.
 At frame 722, car 604 is located at coordinates [466.30, 372.89] with a bounding box of width 107.67 and height 52.68.
 At frame 722, car 638 is located at coordinates [466.30, 372.89] with a bounding box of width 107.67 and height 52.68.
 At frame 722, car 578 is located at coordinates [466.30, 372.89] with a bounding box of width 107.67 and height 52.68.
 At frame 722, car 710 is located at coordinates [466.30, 372.89] with a bounding box of width 107.67 and height 52.68.
 At frame 723, car 574 is located at coordinates [466.90, 373.86] with a bounding box of width 109.17 and height 52.58.
 At frame 723, car 491 is located at coordinates [466.90, 373.86] with a bounding box of width 109.17 and height 52.58.
 At frame 723, person 640 is located at coordinates [466.90, 373.86] with a bounding box of width 109.17 and height 52.58.
 At frame 723, car 622 is located at coordinates [466.90, 373.86] with a bounding box of width 109.17 and height 52.58.
 At frame 723, person 529 is located at coordinates [466.90, 373.86] with a bounding box of width 109.17 and height 52.58.
 

=====================================================

At frame 723, person 711 is located at coordinates [466.90, 373.86] with a bounding box of width 109.17 and height 52.58.
 At frame 723, car 389 is located at coordinates [466.90, 373.86] with a bounding box of width 109.17 and height 52.58.
 At frame 723, car 578 is located at coordinates [466.90, 373.86] with a bounding box of width 109.17 and height 52.58.
 At frame 723, car 638 is located at coordinates [466.90, 373.86] with a bounding box of width 109.17 and height 52.58.
 At frame 723, truck 639 is located at coordinates [466.90, 373.86] with a bounding box of width 109.17 and height 52.58.
 At frame 723, car 604 is located at coordinates [466.90, 373.86] with a bounding box of width 109.17 and height 52.58.
 At frame 723, person 716 is located at coordinates [466.90, 373.86] with a bounding box of width 109.17 and height 52.58.
 At frame 723, car 710 is located at coordinates [466.90, 373.86] with a bounding box of width 109.17 and height 52.58.
 At frame 723, car 688 is located at coordinates [466.90, 373.86] with a bounding box of width 109.17 and height 52.58.
 At frame 724, car 574 is located at coordinates [466.70, 374.07] with a bounding box of width 109.08 and height 53.52.
 At frame 724, car 491 is located at coordinates [466.70, 374.07] with a bounding box of width 109.08 and height 53.52.
 At frame 724, person 640 is located at coordinates [466.70, 374.07] with a bounding box of width 109.08 and height 53.52.
 At frame 724, car 622 is located at coordinates [466.70, 374.07] with a bounding box of width 109.08 and height 53.52.
 At frame 724, person 529 is located at coordinates [466.70, 374.07] with a bounding box of width 109.08 and height 53.52.
 At frame 724, person 716 is located at coordinates [466.70, 374.07] with a bounding box of width 109.08 and height 53.52.
 At frame 724, person 711 is located at coordinates [466.70, 374.07] with a bounding box of width 109.08 and height 53.52.
 At frame 724, car 638 is located at coordinates [466.70, 374.07] with a bounding box of width 109.08 and height 53.52.
 At frame 724, car 578 is located at coordinates [466.70, 374.07] with a bounding box of width 109.08 and height 53.52.
 At frame 724, car 389 is located at coordinates [466.70, 374.07] with a bounding box of width 109.08 and height 53.52.
 At frame 724, car 604 is located at coordinates [466.70, 374.07] with a bounding box of width 109.08 and height 53.52.
 At frame 724, truck 639 is located at coordinates [466.70, 374.07] with a bounding box of width 109.08 and height 53.52.
 At frame 724, person 708 is located at coordinates [466.70, 374.07] with a bounding box of width 109.08 and height 53.52.
 At frame 724, car 710 is located at coordinates [466.70, 374.07] with a bounding box of width 109.08 and height 53.52.
 At frame 725, car 574 is located at coordinates [467.88, 375.32] with a bounding box of width 108.82 and height 52.91.
 At frame 725, car 491 is located at coordinates [467.88, 375.32] with a bounding box of width 108.82 and height 52.91.
 At frame 725, person 640 is located at coordinates [467.88, 375.32] with a bounding box of width 108.82 and height 52.91.
 At frame 725, car 622 is located at coordinates [467.88, 375.32] with a bounding box of width 108.82 and height 52.91.
 At frame 725, person 529 is located at coordinates [467.88, 375.32] with a bounding box of width 108.82 and height 52.91.
 At frame 725, person 716 is located at coordinates [467.88, 375.32] with a bounding box of width 108.82 and height 52.91.
 At frame 725, car 578 is located at coordinates [467.88, 375.32] with a bounding box of width 108.82 and height 52.91.
 At frame 725, car 604 is located at coordinates [467.88, 375.32] with a bounding box of width 108.82 and height 52.91.
 At frame 725, car 638 is located at coordinates [467.88, 375.32] with a bounding box of width 108.82 and height 52.91.
 At frame 725, car 389 is located at coordinates [467.88, 375.32] with a bounding box of width 108.82 and height 52.91.
 At frame 725, person 711 is located at coordinates [467.88, 375.32] with a bounding box of width 108.82 and height 52.91.
 At frame 725, person 708 is located at coordinates [467.88, 375.32] with a bounding box of width 108.82 and height 52.91.
 At frame 725, car 710 is located at coordinates [467.88, 375.32] with a bounding box of width 108.82 and height 52.91.
 At frame 725, car 654 is located at coordinates [467.88, 375.32] with a bounding box of width 108.82 and height 52.91.
 At frame 725, person 695 is located at coordinates [467.88, 375.32] with a bounding box of width 108.82 and height 52.91.
 At frame 725, car 688 is located at coordinates [467.88, 375.32] with a bounding box of width 108.82 and height 52.91.
 At frame 725, truck 639 is located at coordinates [467.88, 375.32] with a bounding box of width 108.82 and height 52.91.
 At frame 726, car 574 is located at coordinates [468.21, 376.17] with a bounding box of width 107.50 and height 53.31.
 At frame 726, person 640 is located at coordinates [468.21, 376.17] with a bounding box of width 107.50 and height 53.31.
 At frame 726, car 491 is located at coordinates [468.21, 376.17] with a bounding box of width 107.50 and height 53.31.
 At frame 726, car 622 is located at coordinates [468.21, 376.17] with a bounding box of width 107.50 and height 53.31.
 At frame 726, person 529 is located at coordinates [468.21, 376.17] with a bounding box of width 107.50 and height 53.31.
 At frame 726, car 604 is located at coordinates [468.21, 376.17] with a bounding box of width 107.50 and height 53.31.
 At frame 726, car 638 is located at coordinates [468.21, 376.17] with a bounding box of width 107.50 and height 53.31.
 At frame 726, car 578 is located at coordinates [468.21, 376.17] with a bounding box of width 107.50 and height 53.31.
 At frame 726, person 716 is located at coordinates [468.21, 376.17] with a bounding box of width 107.50 and height 53.31.
 At frame 726, person 711 is located at coordinates [468.21, 376.17] with a bounding box of width 107.50 and height 53.31.
 

=====================================================

At frame 726, person 695 is located at coordinates [468.21, 376.17] with a bounding box of width 107.50 and height 53.31.
 At frame 726, truck 389 is located at coordinates [468.21, 376.17] with a bounding box of width 107.50 and height 53.31.
 At frame 726, truck 639 is located at coordinates [468.21, 376.17] with a bounding box of width 107.50 and height 53.31.
 At frame 726, car 710 is located at coordinates [468.21, 376.17] with a bounding box of width 107.50 and height 53.31.
 At frame 727, car 574 is located at coordinates [470.36, 377.34] with a bounding box of width 108.24 and height 53.42.
 At frame 727, person 640 is located at coordinates [470.36, 377.34] with a bounding box of width 108.24 and height 53.42.
 At frame 727, car 491 is located at coordinates [470.36, 377.34] with a bounding box of width 108.24 and height 53.42.
 At frame 727, car 622 is located at coordinates [470.36, 377.34] with a bounding box of width 108.24 and height 53.42.
 At frame 727, person 716 is located at coordinates [470.36, 377.34] with a bounding box of width 108.24 and height 53.42.
 At frame 727, person 529 is located at coordinates [470.36, 377.34] with a bounding box of width 108.24 and height 53.42.
 At frame 727, car 578 is located at coordinates [470.36, 377.34] with a bounding box of width 108.24 and height 53.42.
 At frame 727, car 638 is located at coordinates [470.36, 377.34] with a bounding box of width 108.24 and height 53.42.
 At frame 727, person 711 is located at coordinates [470.36, 377.34] with a bounding box of width 108.24 and height 53.42.
 At frame 727, car 604 is located at coordinates [470.36, 377.34] with a bounding box of width 108.24 and height 53.42.
 At frame 727, truck 389 is located at coordinates [470.36, 377.34] with a bounding box of width 108.24 and height 53.42.
 At frame 727, person 695 is located at coordinates [470.36, 377.34] with a bounding box of width 108.24 and height 53.42.
 At frame 727, car 710 is located at coordinates [470.36, 377.34] with a bounding box of width 108.24 and height 53.42.
 At frame 727, bus 639 is located at coordinates [470.36, 377.34] with a bounding box of width 108.24 and height 53.42.
 At frame 728, car 574 is located at coordinates [470.57, 378.01] with a bounding box of width 108.57 and height 53.37.
 At frame 728, person 640 is located at coordinates [470.57, 378.01] with a bounding box of width 108.57 and height 53.37.
 At frame 728, car 491 is located at coordinates [470.57, 378.01] with a bounding box of width 108.57 and height 53.37.
 At frame 728, person 716 is located at coordinates [470.57, 378.01] with a bounding box of width 108.57 and height 53.37.
 At frame 728, car 622 is located at coordinates [470.57, 378.01] with a bounding box of width 108.57 and height 53.37.
 At frame 728, person 529 is located at coordinates [470.57, 378.01] with a bounding box of width 108.57 and height 53.37.
 At frame 728, car 578 is located at coordinates [470.57, 378.01] with a bounding box of width 108.57 and height 53.37.
 At frame 728, car 638 is located at coordinates [470.57, 378.01] with a bounding box of width 108.57 and height 53.37.
 At frame 728, car 604 is located at coordinates [470.57, 378.01] with a bounding box of width 108.57 and height 53.37.
 At frame 728, truck 639 is located at coordinates [470.57, 378.01] with a bounding box of width 108.57 and height 53.37.
 At frame 728, person 711 is located at coordinates [470.57, 378.01] with a bounding box of width 108.57 and height 53.37.
 At frame 728, person 695 is located at coordinates [470.57, 378.01] with a bounding box of width 108.57 and height 53.37.
 At frame 728, truck 389 is located at coordinates [470.57, 378.01] with a bounding box of width 108.57 and height 53.37.
 At frame 728, car 710 is located at coordinates [470.57, 378.01] with a bounding box of width 108.57 and height 53.37.
 At frame 729, car 574 is located at coordinates [471.70, 378.99] with a bounding box of width 107.94 and height 54.21.
 At frame 729, person 640 is located at coordinates [471.70, 378.99] with a bounding box of width 107.94 and height 54.21.
 At frame 729, car 491 is located at coordinates [471.70, 378.99] with a bounding box of width 107.94 and height 54.21.
 At frame 729, car 622 is located at coordinates [471.70, 378.99] with a bounding box of width 107.94 and height 54.21.
 At frame 729, person 716 is located at coordinates [471.70, 378.99] with a bounding box of width 107.94 and height 54.21.
 At frame 729, person 529 is located at coordinates [471.70, 378.99] with a bounding box of width 107.94 and height 54.21.
 At frame 729, car 638 is located at coordinates [471.70, 378.99] with a bounding box of width 107.94 and height 54.21.
 At frame 729, car 578 is located at coordinates [471.70, 378.99] with a bounding box of width 107.94 and height 54.21.
 At frame 729, truck 389 is located at coordinates [471.70, 378.99] with a bounding box of width 107.94 and height 54.21.
 At frame 729, truck 639 is located at coordinates [471.70, 378.99] with a bounding box of width 107.94 and height 54.21.
 At frame 729, car 604 is located at coordinates [471.70, 378.99] with a bounding box of width 107.94 and height 54.21.
 At frame 729, person 711 is located at coordinates [471.70, 378.99] with a bounding box of width 107.94 and height 54.21.
 At frame 729, person 695 is located at coordinates [471.70, 378.99] with a bounding box of width 107.94 and height 54.21.
 At frame 730, car 574 is located at coordinates [472.48, 379.42] with a bounding box of width 107.53 and height 54.54.
 At frame 730, person 640 is located at coordinates [472.48, 379.42] with a bounding box of width 107.53 and height 54.54.
 At frame 730, car 491 is located at coordinates [472.48, 379.42] with a bounding box of width 107.53 and height 54.54.
