At frame 0, car 1 is located at coordinates [940.87, 355.69] with a bounding box of width 264.52 and height 112.80.
 At frame 535, car 748 is located at coordinates [301.46, 363.79] with a bounding box of width 91.43 and height 53.06.
 At frame 535, car 895 is located at coordinates [301.46, 363.79] with a bounding box of width 91.43 and height 53.06.
 At frame 535, person 928 is located at coordinates [301.46, 363.79] with a bounding box of width 91.43 and height 53.06.
 At frame 535, truck 799 is located at coordinates [301.46, 363.79] with a bounding box of width 91.43 and height 53.06.
 At frame 535, person 1008 is located at coordinates [301.46, 363.79] with a bounding box of width 91.43 and height 53.06.
 At frame 535, car 1010 is located at coordinates [301.46, 363.79] with a bounding box of width 91.43 and height 53.06.
 At frame 535, car 856 is located at coordinates [301.46, 363.79] with a bounding box of width 91.43 and height 53.06.
 At frame 535, car 984 is located at coordinates [301.46, 363.79] with a bounding box of width 91.43 and height 53.06.
 At frame 535, person 934 is located at coordinates [301.46, 363.79] with a bounding box of width 91.43 and height 53.06.
 At frame 535, car 997 is located at coordinates [301.46, 363.79] with a bounding box of width 91.43 and height 53.06.
 At frame 536, car 767 is located at coordinates [298.63, 364.75] with a bounding box of width 93.56 and height 54.39.
 At frame 536, car 4 is located at coordinates [298.63, 364.75] with a bounding box of width 93.56 and height 54.39.
 At frame 536, car 925 is located at coordinates [298.63, 364.75] with a bounding box of width 93.56 and height 54.39.
 At frame 536, person 989 is located at coordinates [298.63, 364.75] with a bounding box of width 93.56 and height 54.39.
 At frame 536, car 898 is located at coordinates [298.63, 364.75] with a bounding box of width 93.56 and height 54.39.
 At frame 536, person 933 is located at coordinates [298.63, 364.75] with a bounding box of width 93.56 and height 54.39.
 At frame 536, person 1007 is located at coordinates [298.63, 364.75] with a bounding box of width 93.56 and height 54.39.
 At frame 536, car 895 is located at coordinates [298.63, 364.75] with a bounding box of width 93.56 and height 54.39.
 At frame 536, truck 799 is located at coordinates [298.63, 364.75] with a bounding box of width 93.56 and height 54.39.
 At frame 536, person 1008 is located at coordinates [298.63, 364.75] with a bounding box of width 93.56 and height 54.39.
 At frame 536, car 748 is located at coordinates [298.63, 364.75] with a bounding box of width 93.56 and height 54.39.
 At frame 536, person 994 is located at coordinates [298.63, 364.75] with a bounding box of width 93.56 and height 54.39.
 At frame 536, person 922 is located at coordinates [298.63, 364.75] with a bounding box of width 93.56 and height 54.39.
 At frame 536, car 856 is located at coordinates [298.63, 364.75] with a bounding box of width 93.56 and height 54.39.
 At frame 536, car 984 is located at coordinates [298.63, 364.75] with a bounding box of width 93.56 and height 54.39.
 At frame 536, car 997 is located at coordinates [298.63, 364.75] with a bounding box of width 93.56 and height 54.39.
 At frame 536, car 1010 is located at coordinates [298.63, 364.75] with a bounding box of width 93.56 and height 54.39.
 At frame 537, car 767 is located at coordinates [290.02, 364.53] with a bounding box of width 96.91 and height 55.68.
 At frame 537, car 4 is located at coordinates [290.02, 364.53] with a bounding box of width 96.91 and height 55.68.
 At frame 537, car 925 is located at coordinates [290.02, 364.53] with a bounding box of width 96.91 and height 55.68.
 At frame 537, person 989 is located at coordinates [290.02, 364.53] with a bounding box of width 96.91 and height 55.68.
 At frame 537, car 748 is located at coordinates [290.02, 364.53] with a bounding box of width 96.91 and height 55.68.
 At frame 537, person 933 is located at coordinates [290.02, 364.53] with a bounding box of width 96.91 and height 55.68.
 At frame 537, car 898 is located at coordinates [290.02, 364.53] with a bounding box of width 96.91 and height 55.68.
 At frame 537, person 1007 is located at coordinates [290.02, 364.53] with a bounding box of width 96.91 and height 55.68.
 At frame 537, person 994 is located at coordinates [290.02, 364.53] with a bounding box of width 96.91 and height 55.68.
 At frame 537, car 895 is located at coordinates [290.02, 364.53] with a bounding box of width 96.91 and height 55.68.
 

=====================================================

At frame 537, person 1008 is located at coordinates [290.02, 364.53] with a bounding box of width 96.91 and height 55.68.
 At frame 537, car 1010 is located at coordinates [290.02, 364.53] with a bounding box of width 96.91 and height 55.68.
 At frame 537, truck 799 is located at coordinates [290.02, 364.53] with a bounding box of width 96.91 and height 55.68.
 At frame 537, car 997 is located at coordinates [290.02, 364.53] with a bounding box of width 96.91 and height 55.68.
 At frame 537, car 856 is located at coordinates [290.02, 364.53] with a bounding box of width 96.91 and height 55.68.
 At frame 537, person 922 is located at coordinates [290.02, 364.53] with a bounding box of width 96.91 and height 55.68.
 At frame 538, car 767 is located at coordinates [286.51, 365.16] with a bounding box of width 98.15 and height 54.88.
 At frame 538, car 4 is located at coordinates [286.51, 365.16] with a bounding box of width 98.15 and height 54.88.
 At frame 538, car 925 is located at coordinates [286.51, 365.16] with a bounding box of width 98.15 and height 54.88.
 At frame 538, person 989 is located at coordinates [286.51, 365.16] with a bounding box of width 98.15 and height 54.88.
 At frame 538, person 933 is located at coordinates [286.51, 365.16] with a bounding box of width 98.15 and height 54.88.
 At frame 538, car 748 is located at coordinates [286.51, 365.16] with a bounding box of width 98.15 and height 54.88.
 At frame 538, car 898 is located at coordinates [286.51, 365.16] with a bounding box of width 98.15 and height 54.88.
 At frame 538, person 1008 is located at coordinates [286.51, 365.16] with a bounding box of width 98.15 and height 54.88.
 At frame 538, person 994 is located at coordinates [286.51, 365.16] with a bounding box of width 98.15 and height 54.88.
 At frame 538, person 1007 is located at coordinates [286.51, 365.16] with a bounding box of width 98.15 and height 54.88.
 At frame 538, car 895 is located at coordinates [286.51, 365.16] with a bounding box of width 98.15 and height 54.88.
 At frame 538, car 1021 is located at coordinates [286.51, 365.16] with a bounding box of width 98.15 and height 54.88.
 At frame 538, car 1010 is located at coordinates [286.51, 365.16] with a bounding box of width 98.15 and height 54.88.
 At frame 538, person 922 is located at coordinates [286.51, 365.16] with a bounding box of width 98.15 and height 54.88.
 At frame 538, person 928 is located at coordinates [286.51, 365.16] with a bounding box of width 98.15 and height 54.88.
 At frame 538, car 997 is located at coordinates [286.51, 365.16] with a bounding box of width 98.15 and height 54.88.
 At frame 538, car 856 is located at coordinates [286.51, 365.16] with a bounding box of width 98.15 and height 54.88.
 At frame 539, car 767 is located at coordinates [278.16, 364.99] with a bounding box of width 100.90 and height 56.73.
 At frame 539, car 925 is located at coordinates [278.16, 364.99] with a bounding box of width 100.90 and height 56.73.
 At frame 539, car 4 is located at coordinates [278.16, 364.99] with a bounding box of width 100.90 and height 56.73.
 At frame 539, person 989 is located at coordinates [278.16, 364.99] with a bounding box of width 100.90 and height 56.73.
 At frame 539, car 898 is located at coordinates [278.16, 364.99] with a bounding box of width 100.90 and height 56.73.
 At frame 539, car 748 is located at coordinates [278.16, 364.99] with a bounding box of width 100.90 and height 56.73.
 At frame 539, person 933 is located at coordinates [278.16, 364.99] with a bounding box of width 100.90 and height 56.73.
 At frame 539, car 895 is located at coordinates [278.16, 364.99] with a bounding box of width 100.90 and height 56.73.
 At frame 539, person 994 is located at coordinates [278.16, 364.99] with a bounding box of width 100.90 and height 56.73.
 At frame 539, person 1008 is located at coordinates [278.16, 364.99] with a bounding box of width 100.90 and height 56.73.
 At frame 539, person 1007 is located at coordinates [278.16, 364.99] with a bounding box of width 100.90 and height 56.73.
 At frame 539, person 1023 is located at coordinates [278.16, 364.99] with a bounding box of width 100.90 and height 56.73.
 At frame 539, car 1010 is located at coordinates [278.16, 364.99] with a bounding box of width 100.90 and height 56.73.
 At frame 539, car 1021 is located at coordinates [278.16, 364.99] with a bounding box of width 100.90 and height 56.73.
 At frame 539, car 856 is located at coordinates [278.16, 364.99] with a bounding box of width 100.90 and height 56.73.
 At frame 539, car 997 is located at coordinates [278.16, 364.99] with a bounding box of width 100.90 and height 56.73.
 At frame 539, person 922 is located at coordinates [278.16, 364.99] with a bounding box of width 100.90 and height 56.73.
 At frame 539, person 928 is located at coordinates [278.16, 364.99] with a bounding box of width 100.90 and height 56.73.
 At frame 539, car 984 is located at coordinates [278.16, 364.99] with a bounding box of width 100.90 and height 56.73.
 At frame 540, car 767 is located at coordinates [272.40, 364.38] with a bounding box of width 103.35 and height 58.28.
 At frame 540, car 4 is located at coordinates [272.40, 364.38] with a bounding box of width 103.35 and height 58.28.
 At frame 540, car 925 is located at coordinates [272.40, 364.38] with a bounding box of width 103.35 and height 58.28.
 At frame 540, car 895 is located at coordinates [272.40, 364.38] with a bounding box of width 103.35 and height 58.28.
 At frame 540, person 989 is located at coordinates [272.40, 364.38] with a bounding box of width 103.35 and height 58.28.
 At frame 540, car 898 is located at coordinates [272.40, 364.38] with a bounding box of width 103.35 and height 58.28.
 At frame 540, car 748 is located at coordinates [272.40, 364.38] with a bounding box of width 103.35 and height 58.28.
 At frame 540, person 933 is located at coordinates [272.40, 364.38] with a bounding box of width 103.35 and height 58.28.
 

=====================================================

At frame 540, person 1023 is located at coordinates [272.40, 364.38] with a bounding box of width 103.35 and height 58.28.
 At frame 540, person 994 is located at coordinates [272.40, 364.38] with a bounding box of width 103.35 and height 58.28.
 At frame 540, person 1008 is located at coordinates [272.40, 364.38] with a bounding box of width 103.35 and height 58.28.
 At frame 540, person 1007 is located at coordinates [272.40, 364.38] with a bounding box of width 103.35 and height 58.28.
 At frame 540, truck 1021 is located at coordinates [272.40, 364.38] with a bounding box of width 103.35 and height 58.28.
 At frame 540, car 1010 is located at coordinates [272.40, 364.38] with a bounding box of width 103.35 and height 58.28.
 At frame 540, person 922 is located at coordinates [272.40, 364.38] with a bounding box of width 103.35 and height 58.28.
 At frame 540, car 1025 is located at coordinates [272.40, 364.38] with a bounding box of width 103.35 and height 58.28.
 At frame 540, car 997 is located at coordinates [272.40, 364.38] with a bounding box of width 103.35 and height 58.28.
 At frame 540, car 856 is located at coordinates [272.40, 364.38] with a bounding box of width 103.35 and height 58.28.
 At frame 540, car 984 is located at coordinates [272.40, 364.38] with a bounding box of width 103.35 and height 58.28.
 At frame 541, car 767 is located at coordinates [265.22, 364.82] with a bounding box of width 106.80 and height 58.28.
 At frame 541, car 4 is located at coordinates [265.22, 364.82] with a bounding box of width 106.80 and height 58.28.
 At frame 541, car 925 is located at coordinates [265.22, 364.82] with a bounding box of width 106.80 and height 58.28.
 At frame 541, person 989 is located at coordinates [265.22, 364.82] with a bounding box of width 106.80 and height 58.28.
 At frame 541, person 1023 is located at coordinates [265.22, 364.82] with a bounding box of width 106.80 and height 58.28.
 At frame 541, car 898 is located at coordinates [265.22, 364.82] with a bounding box of width 106.80 and height 58.28.
 At frame 541, person 994 is located at coordinates [265.22, 364.82] with a bounding box of width 106.80 and height 58.28.
 At frame 541, car 748 is located at coordinates [265.22, 364.82] with a bounding box of width 106.80 and height 58.28.
 At frame 541, person 933 is located at coordinates [265.22, 364.82] with a bounding box of width 106.80 and height 58.28.
 At frame 541, car 895 is located at coordinates [265.22, 364.82] with a bounding box of width 106.80 and height 58.28.
 At frame 541, person 1007 is located at coordinates [265.22, 364.82] with a bounding box of width 106.80 and height 58.28.
 At frame 541, person 1008 is located at coordinates [265.22, 364.82] with a bounding box of width 106.80 and height 58.28.
 At frame 541, truck 1025 is located at coordinates [265.22, 364.82] with a bounding box of width 106.80 and height 58.28.
 At frame 541, car 1010 is located at coordinates [265.22, 364.82] with a bounding box of width 106.80 and height 58.28.
 At frame 541, car 856 is located at coordinates [265.22, 364.82] with a bounding box of width 106.80 and height 58.28.
 At frame 541, person 922 is located at coordinates [265.22, 364.82] with a bounding box of width 106.80 and height 58.28.
 At frame 541, car 984 is located at coordinates [265.22, 364.82] with a bounding box of width 106.80 and height 58.28.
 At frame 542, car 767 is located at coordinates [257.69, 365.13] with a bounding box of width 109.44 and height 60.29.
 At frame 542, person 989 is located at coordinates [257.69, 365.13] with a bounding box of width 109.44 and height 60.29.
 At frame 542, car 4 is located at coordinates [257.69, 365.13] with a bounding box of width 109.44 and height 60.29.
 At frame 542, car 748 is located at coordinates [257.69, 365.13] with a bounding box of width 109.44 and height 60.29.
 At frame 542, car 898 is located at coordinates [257.69, 365.13] with a bounding box of width 109.44 and height 60.29.
 At frame 542, person 933 is located at coordinates [257.69, 365.13] with a bounding box of width 109.44 and height 60.29.
 At frame 542, car 895 is located at coordinates [257.69, 365.13] with a bounding box of width 109.44 and height 60.29.
 At frame 542, car 925 is located at coordinates [257.69, 365.13] with a bounding box of width 109.44 and height 60.29.
 At frame 542, person 994 is located at coordinates [257.69, 365.13] with a bounding box of width 109.44 and height 60.29.
 At frame 542, person 1007 is located at coordinates [257.69, 365.13] with a bounding box of width 109.44 and height 60.29.
 At frame 542, person 1008 is located at coordinates [257.69, 365.13] with a bounding box of width 109.44 and height 60.29.
 At frame 542, person 1023 is located at coordinates [257.69, 365.13] with a bounding box of width 109.44 and height 60.29.
 At frame 542, car 856 is located at coordinates [257.69, 365.13] with a bounding box of width 109.44 and height 60.29.
 At frame 542, car 1010 is located at coordinates [257.69, 365.13] with a bounding box of width 109.44 and height 60.29.
 At frame 542, person 922 is located at coordinates [257.69, 365.13] with a bounding box of width 109.44 and height 60.29.
 At frame 542, car 984 is located at coordinates [257.69, 365.13] with a bounding box of width 109.44 and height 60.29.
 At frame 543, car 767 is located at coordinates [251.74, 364.83] with a bounding box of width 111.35 and height 61.41.
 At frame 543, car 4 is located at coordinates [251.74, 364.83] with a bounding box of width 111.35 and height 61.41.
 At frame 543, car 925 is located at coordinates [251.74, 364.83] with a bounding box of width 111.35 and height 61.41.
 At frame 543, person 933 is located at coordinates [251.74, 364.83] with a bounding box of width 111.35 and height 61.41.
 At frame 543, car 895 is located at coordinates [251.74, 364.83] with a bounding box of width 111.35 and height 61.41.
 At frame 543, car 748 is located at coordinates [251.74, 364.83] with a bounding box of width 111.35 and height 61.41.
 

=====================================================

At frame 543, person 994 is located at coordinates [251.74, 364.83] with a bounding box of width 111.35 and height 61.41.
 At frame 543, person 989 is located at coordinates [251.74, 364.83] with a bounding box of width 111.35 and height 61.41.
 At frame 543, person 1008 is located at coordinates [251.74, 364.83] with a bounding box of width 111.35 and height 61.41.
 At frame 543, person 1007 is located at coordinates [251.74, 364.83] with a bounding box of width 111.35 and height 61.41.
 At frame 543, car 898 is located at coordinates [251.74, 364.83] with a bounding box of width 111.35 and height 61.41.
 At frame 543, person 922 is located at coordinates [251.74, 364.83] with a bounding box of width 111.35 and height 61.41.
 At frame 543, car 856 is located at coordinates [251.74, 364.83] with a bounding box of width 111.35 and height 61.41.
 At frame 543, car 984 is located at coordinates [251.74, 364.83] with a bounding box of width 111.35 and height 61.41.
 At frame 543, car 1029 is located at coordinates [251.74, 364.83] with a bounding box of width 111.35 and height 61.41.
 At frame 543, car 1010 is located at coordinates [251.74, 364.83] with a bounding box of width 111.35 and height 61.41.
 At frame 544, car 767 is located at coordinates [246.11, 364.46] with a bounding box of width 113.90 and height 62.05.
 At frame 544, car 4 is located at coordinates [246.11, 364.46] with a bounding box of width 113.90 and height 62.05.
 At frame 544, person 989 is located at coordinates [246.11, 364.46] with a bounding box of width 113.90 and height 62.05.
 At frame 544, car 925 is located at coordinates [246.11, 364.46] with a bounding box of width 113.90 and height 62.05.
 At frame 544, person 933 is located at coordinates [246.11, 364.46] with a bounding box of width 113.90 and height 62.05.
 At frame 544, person 994 is located at coordinates [246.11, 364.46] with a bounding box of width 113.90 and height 62.05.
 At frame 544, person 928 is located at coordinates [246.11, 364.46] with a bounding box of width 113.90 and height 62.05.
 At frame 544, person 1007 is located at coordinates [246.11, 364.46] with a bounding box of width 113.90 and height 62.05.
 At frame 544, person 1008 is located at coordinates [246.11, 364.46] with a bounding box of width 113.90 and height 62.05.
 At frame 544, car 748 is located at coordinates [246.11, 364.46] with a bounding box of width 113.90 and height 62.05.
 At frame 544, car 895 is located at coordinates [246.11, 364.46] with a bounding box of width 113.90 and height 62.05.
 At frame 544, person 922 is located at coordinates [246.11, 364.46] with a bounding box of width 113.90 and height 62.05.
 At frame 544, car 898 is located at coordinates [246.11, 364.46] with a bounding box of width 113.90 and height 62.05.
 At frame 544, car 856 is located at coordinates [246.11, 364.46] with a bounding box of width 113.90 and height 62.05.
 At frame 544, car 1029 is located at coordinates [246.11, 364.46] with a bounding box of width 113.90 and height 62.05.
 At frame 544, car 984 is located at coordinates [246.11, 364.46] with a bounding box of width 113.90 and height 62.05.
 At frame 544, car 1010 is located at coordinates [246.11, 364.46] with a bounding box of width 113.90 and height 62.05.
 At frame 545, car 767 is located at coordinates [236.24, 364.59] with a bounding box of width 117.28 and height 64.01.
 At frame 545, car 4 is located at coordinates [236.24, 364.59] with a bounding box of width 117.28 and height 64.01.
 At frame 545, person 989 is located at coordinates [236.24, 364.59] with a bounding box of width 117.28 and height 64.01.
 At frame 545, car 925 is located at coordinates [236.24, 364.59] with a bounding box of width 117.28 and height 64.01.
 At frame 545, person 933 is located at coordinates [236.24, 364.59] with a bounding box of width 117.28 and height 64.01.
 At frame 545, car 898 is located at coordinates [236.24, 364.59] with a bounding box of width 117.28 and height 64.01.
 At frame 545, person 994 is located at coordinates [236.24, 364.59] with a bounding box of width 117.28 and height 64.01.
 At frame 545, car 1025 is located at coordinates [236.24, 364.59] with a bounding box of width 117.28 and height 64.01.
 At frame 545, person 1007 is located at coordinates [236.24, 364.59] with a bounding box of width 117.28 and height 64.01.
 At frame 545, person 1008 is located at coordinates [236.24, 364.59] with a bounding box of width 117.28 and height 64.01.
 At frame 545, car 748 is located at coordinates [236.24, 364.59] with a bounding box of width 117.28 and height 64.01.
 At frame 545, car 895 is located at coordinates [236.24, 364.59] with a bounding box of width 117.28 and height 64.01.
 At frame 545, person 922 is located at coordinates [236.24, 364.59] with a bounding box of width 117.28 and height 64.01.
 At frame 545, car 1010 is located at coordinates [236.24, 364.59] with a bounding box of width 117.28 and height 64.01.
 At frame 545, person 928 is located at coordinates [236.24, 364.59] with a bounding box of width 117.28 and height 64.01.
 At frame 545, car 1029 is located at coordinates [236.24, 364.59] with a bounding box of width 117.28 and height 64.01.
 At frame 545, person 1033 is located at coordinates [236.24, 364.59] with a bounding box of width 117.28 and height 64.01.
 At frame 545, car 856 is located at coordinates [236.24, 364.59] with a bounding box of width 117.28 and height 64.01.
 At frame 545, person 1034 is located at coordinates [236.24, 364.59] with a bounding box of width 117.28 and height 64.01.
 At frame 546, car 767 is located at coordinates [231.68, 364.31] with a bounding box of width 120.17 and height 64.79.
 At frame 546, car 4 is located at coordinates [231.68, 364.31] with a bounding box of width 120.17 and height 64.79.
 At frame 546, car 925 is located at coordinates [231.68, 364.31] with a bounding box of width 120.17 and height 64.79.
 At frame 546, person 933 is located at coordinates [231.68, 364.31] with a bounding box of width 120.17 and height 64.79.
 

=====================================================

At frame 546, person 994 is located at coordinates [231.68, 364.31] with a bounding box of width 120.17 and height 64.79.
 At frame 546, person 989 is located at coordinates [231.68, 364.31] with a bounding box of width 120.17 and height 64.79.
 At frame 546, car 898 is located at coordinates [231.68, 364.31] with a bounding box of width 120.17 and height 64.79.
 At frame 546, car 1025 is located at coordinates [231.68, 364.31] with a bounding box of width 120.17 and height 64.79.
 At frame 546, person 1007 is located at coordinates [231.68, 364.31] with a bounding box of width 120.17 and height 64.79.
 At frame 546, person 1008 is located at coordinates [231.68, 364.31] with a bounding box of width 120.17 and height 64.79.
 At frame 546, person 928 is located at coordinates [231.68, 364.31] with a bounding box of width 120.17 and height 64.79.
 At frame 546, car 748 is located at coordinates [231.68, 364.31] with a bounding box of width 120.17 and height 64.79.
 At frame 546, person 922 is located at coordinates [231.68, 364.31] with a bounding box of width 120.17 and height 64.79.
 At frame 546, car 1029 is located at coordinates [231.68, 364.31] with a bounding box of width 120.17 and height 64.79.
 At frame 546, car 1010 is located at coordinates [231.68, 364.31] with a bounding box of width 120.17 and height 64.79.
 At frame 546, person 1034 is located at coordinates [231.68, 364.31] with a bounding box of width 120.17 and height 64.79.
 At frame 546, car 895 is located at coordinates [231.68, 364.31] with a bounding box of width 120.17 and height 64.79.
 At frame 546, car 856 is located at coordinates [231.68, 364.31] with a bounding box of width 120.17 and height 64.79.
 At frame 546, person 1033 is located at coordinates [231.68, 364.31] with a bounding box of width 120.17 and height 64.79.
 At frame 547, car 767 is located at coordinates [219.57, 364.55] with a bounding box of width 125.00 and height 66.42.
 At frame 547, car 4 is located at coordinates [219.57, 364.55] with a bounding box of width 125.00 and height 66.42.
 At frame 547, car 925 is located at coordinates [219.57, 364.55] with a bounding box of width 125.00 and height 66.42.
 At frame 547, person 933 is located at coordinates [219.57, 364.55] with a bounding box of width 125.00 and height 66.42.
 At frame 547, car 748 is located at coordinates [219.57, 364.55] with a bounding box of width 125.00 and height 66.42.
 At frame 547, person 994 is located at coordinates [219.57, 364.55] with a bounding box of width 125.00 and height 66.42.
 At frame 547, person 1007 is located at coordinates [219.57, 364.55] with a bounding box of width 125.00 and height 66.42.
 At frame 547, person 989 is located at coordinates [219.57, 364.55] with a bounding box of width 125.00 and height 66.42.
 At frame 547, person 928 is located at coordinates [219.57, 364.55] with a bounding box of width 125.00 and height 66.42.
 At frame 547, car 895 is located at coordinates [219.57, 364.55] with a bounding box of width 125.00 and height 66.42.
 At frame 547, person 1008 is located at coordinates [219.57, 364.55] with a bounding box of width 125.00 and height 66.42.
 At frame 547, person 922 is located at coordinates [219.57, 364.55] with a bounding box of width 125.00 and height 66.42.
 At frame 547, car 1010 is located at coordinates [219.57, 364.55] with a bounding box of width 125.00 and height 66.42.
 At frame 547, person 1033 is located at coordinates [219.57, 364.55] with a bounding box of width 125.00 and height 66.42.
 At frame 547, car 856 is located at coordinates [219.57, 364.55] with a bounding box of width 125.00 and height 66.42.
 At frame 547, car 1029 is located at coordinates [219.57, 364.55] with a bounding box of width 125.00 and height 66.42.
 At frame 547, car 1038 is located at coordinates [219.57, 364.55] with a bounding box of width 125.00 and height 66.42.
 At frame 547, car 898 is located at coordinates [219.57, 364.55] with a bounding box of width 125.00 and height 66.42.
 At frame 548, car 767 is located at coordinates [214.30, 365.34] with a bounding box of width 126.64 and height 66.34.
 At frame 548, car 4 is located at coordinates [214.30, 365.34] with a bounding box of width 126.64 and height 66.34.
 At frame 548, car 925 is located at coordinates [214.30, 365.34] with a bounding box of width 126.64 and height 66.34.
 At frame 548, person 933 is located at coordinates [214.30, 365.34] with a bounding box of width 126.64 and height 66.34.
 At frame 548, person 1007 is located at coordinates [214.30, 365.34] with a bounding box of width 126.64 and height 66.34.
 At frame 548, person 994 is located at coordinates [214.30, 365.34] with a bounding box of width 126.64 and height 66.34.
 At frame 548, person 1008 is located at coordinates [214.30, 365.34] with a bounding box of width 126.64 and height 66.34.
 At frame 548, car 748 is located at coordinates [214.30, 365.34] with a bounding box of width 126.64 and height 66.34.
 At frame 548, person 989 is located at coordinates [214.30, 365.34] with a bounding box of width 126.64 and height 66.34.
 At frame 548, car 898 is located at coordinates [214.30, 365.34] with a bounding box of width 126.64 and height 66.34.
 At frame 548, car 895 is located at coordinates [214.30, 365.34] with a bounding box of width 126.64 and height 66.34.
 At frame 548, person 928 is located at coordinates [214.30, 365.34] with a bounding box of width 126.64 and height 66.34.
 At frame 548, person 1039 is located at coordinates [214.30, 365.34] with a bounding box of width 126.64 and height 66.34.
 At frame 548, car 1029 is located at coordinates [214.30, 365.34] with a bounding box of width 126.64 and height 66.34.
 At frame 548, person 922 is located at coordinates [214.30, 365.34] with a bounding box of width 126.64 and height 66.34.
 At frame 548, car 1010 is located at coordinates [214.30, 365.34] with a bounding box of width 126.64 and height 66.34.
 At frame 548, person 1033 is located at coordinates [214.30, 365.34] with a bounding box of width 126.64 and height 66.34.
 

=====================================================

At frame 548, car 1038 is located at coordinates [214.30, 365.34] with a bounding box of width 126.64 and height 66.34.
 At frame 548, person 1034 is located at coordinates [214.30, 365.34] with a bounding box of width 126.64 and height 66.34.
 At frame 548, car 856 is located at coordinates [214.30, 365.34] with a bounding box of width 126.64 and height 66.34.
 At frame 549, car 767 is located at coordinates [206.39, 365.06] with a bounding box of width 130.71 and height 68.12.
 At frame 549, car 4 is located at coordinates [206.39, 365.06] with a bounding box of width 130.71 and height 68.12.
 At frame 549, person 933 is located at coordinates [206.39, 365.06] with a bounding box of width 130.71 and height 68.12.
 At frame 549, person 1007 is located at coordinates [206.39, 365.06] with a bounding box of width 130.71 and height 68.12.
 At frame 549, person 928 is located at coordinates [206.39, 365.06] with a bounding box of width 130.71 and height 68.12.
 At frame 549, car 748 is located at coordinates [206.39, 365.06] with a bounding box of width 130.71 and height 68.12.
 At frame 549, car 898 is located at coordinates [206.39, 365.06] with a bounding box of width 130.71 and height 68.12.
 At frame 549, car 925 is located at coordinates [206.39, 365.06] with a bounding box of width 130.71 and height 68.12.
 At frame 549, person 994 is located at coordinates [206.39, 365.06] with a bounding box of width 130.71 and height 68.12.
 At frame 549, person 989 is located at coordinates [206.39, 365.06] with a bounding box of width 130.71 and height 68.12.
 At frame 549, person 922 is located at coordinates [206.39, 365.06] with a bounding box of width 130.71 and height 68.12.
 At frame 549, person 1008 is located at coordinates [206.39, 365.06] with a bounding box of width 130.71 and height 68.12.
 At frame 549, person 1039 is located at coordinates [206.39, 365.06] with a bounding box of width 130.71 and height 68.12.
 At frame 549, car 1029 is located at coordinates [206.39, 365.06] with a bounding box of width 130.71 and height 68.12.
 At frame 549, car 1010 is located at coordinates [206.39, 365.06] with a bounding box of width 130.71 and height 68.12.
 At frame 549, car 895 is located at coordinates [206.39, 365.06] with a bounding box of width 130.71 and height 68.12.
 At frame 549, person 1033 is located at coordinates [206.39, 365.06] with a bounding box of width 130.71 and height 68.12.
 At frame 549, car 1038 is located at coordinates [206.39, 365.06] with a bounding box of width 130.71 and height 68.12.
 At frame 550, car 767 is located at coordinates [195.80, 364.44] with a bounding box of width 134.77 and height 69.74.
 At frame 550, car 4 is located at coordinates [195.80, 364.44] with a bounding box of width 134.77 and height 69.74.
 At frame 550, person 933 is located at coordinates [195.80, 364.44] with a bounding box of width 134.77 and height 69.74.
 At frame 550, car 925 is located at coordinates [195.80, 364.44] with a bounding box of width 134.77 and height 69.74.
 At frame 550, car 898 is located at coordinates [195.80, 364.44] with a bounding box of width 134.77 and height 69.74.
 At frame 550, person 1007 is located at coordinates [195.80, 364.44] with a bounding box of width 134.77 and height 69.74.
 At frame 550, person 994 is located at coordinates [195.80, 364.44] with a bounding box of width 134.77 and height 69.74.
 At frame 550, car 748 is located at coordinates [195.80, 364.44] with a bounding box of width 134.77 and height 69.74.
 At frame 550, car 895 is located at coordinates [195.80, 364.44] with a bounding box of width 134.77 and height 69.74.
 At frame 550, person 928 is located at coordinates [195.80, 364.44] with a bounding box of width 134.77 and height 69.74.
 At frame 550, car 1029 is located at coordinates [195.80, 364.44] with a bounding box of width 134.77 and height 69.74.
 At frame 550, person 922 is located at coordinates [195.80, 364.44] with a bounding box of width 134.77 and height 69.74.
 At frame 550, person 1008 is located at coordinates [195.80, 364.44] with a bounding box of width 134.77 and height 69.74.
 At frame 550, person 1039 is located at coordinates [195.80, 364.44] with a bounding box of width 134.77 and height 69.74.
 At frame 550, car 1010 is located at coordinates [195.80, 364.44] with a bounding box of width 134.77 and height 69.74.
 At frame 550, person 989 is located at coordinates [195.80, 364.44] with a bounding box of width 134.77 and height 69.74.
 At frame 550, person 1033 is located at coordinates [195.80, 364.44] with a bounding box of width 134.77 and height 69.74.
 At frame 550, car 856 is located at coordinates [195.80, 364.44] with a bounding box of width 134.77 and height 69.74.
 At frame 550, car 1038 is located at coordinates [195.80, 364.44] with a bounding box of width 134.77 and height 69.74.
 At frame 550, person 1034 is located at coordinates [195.80, 364.44] with a bounding box of width 134.77 and height 69.74.
 At frame 551, car 767 is located at coordinates [185.61, 363.79] with a bounding box of width 139.10 and height 71.54.
 At frame 551, car 4 is located at coordinates [185.61, 363.79] with a bounding box of width 139.10 and height 71.54.
 At frame 551, car 925 is located at coordinates [185.61, 363.79] with a bounding box of width 139.10 and height 71.54.
 At frame 551, person 933 is located at coordinates [185.61, 363.79] with a bounding box of width 139.10 and height 71.54.
