At frame 0, car 1 is located at coordinates [527.64, 248.42] with a bounding box of width 117.06 and height 97.43.
 At frame 693, person 970 is located at coordinates [182.20, 248.63] with a bounding box of width 108.04 and height 68.14.
 At frame 693, car 997 is located at coordinates [182.20, 248.63] with a bounding box of width 108.04 and height 68.14.
 At frame 693, car 978 is located at coordinates [182.20, 248.63] with a bounding box of width 108.04 and height 68.14.
 At frame 693, person 981 is located at coordinates [182.20, 248.63] with a bounding box of width 108.04 and height 68.14.
 At frame 693, car 945 is located at coordinates [182.20, 248.63] with a bounding box of width 108.04 and height 68.14.
 At frame 693, car 1014 is located at coordinates [182.20, 248.63] with a bounding box of width 108.04 and height 68.14.
 At frame 693, car 1009 is located at coordinates [182.20, 248.63] with a bounding box of width 108.04 and height 68.14.
 At frame 693, person 998 is located at coordinates [182.20, 248.63] with a bounding box of width 108.04 and height 68.14.
 

=====================================================

At frame 693, person 1016 is located at coordinates [182.20, 248.63] with a bounding box of width 108.04 and height 68.14.
 At frame 693, car 954 is located at coordinates [182.20, 248.63] with a bounding box of width 108.04 and height 68.14.
 At frame 693, car 1007 is located at coordinates [182.20, 248.63] with a bounding box of width 108.04 and height 68.14.
 At frame 693, person 1020 is located at coordinates [182.20, 248.63] with a bounding box of width 108.04 and height 68.14.
 At frame 693, car 1024 is located at coordinates [182.20, 248.63] with a bounding box of width 108.04 and height 68.14.
 At frame 693, car 1017 is located at coordinates [182.20, 248.63] with a bounding box of width 108.04 and height 68.14.
 At frame 694, car 808 is located at coordinates [182.67, 248.77] with a bounding box of width 107.90 and height 68.03.
 At frame 694, person 809 is located at coordinates [182.67, 248.77] with a bounding box of width 107.90 and height 68.03.
 At frame 694, car 30 is located at coordinates [182.67, 248.77] with a bounding box of width 107.90 and height 68.03.
 At frame 694, person 840 is located at coordinates [182.67, 248.77] with a bounding box of width 107.90 and height 68.03.
 At frame 694, car 956 is located at coordinates [182.67, 248.77] with a bounding box of width 107.90 and height 68.03.
 At frame 694, person 964 is located at coordinates [182.67, 248.77] with a bounding box of width 107.90 and height 68.03.
 At frame 694, car 600 is located at coordinates [182.67, 248.77] with a bounding box of width 107.90 and height 68.03.
 At frame 694, person 1008 is located at coordinates [182.67, 248.77] with a bounding box of width 107.90 and height 68.03.
 At frame 694, person 905 is located at coordinates [182.67, 248.77] with a bounding box of width 107.90 and height 68.03.
 At frame 694, person 932 is located at coordinates [182.67, 248.77] with a bounding box of width 107.90 and height 68.03.
 At frame 694, person 970 is located at coordinates [182.67, 248.77] with a bounding box of width 107.90 and height 68.03.
 At frame 694, person 935 is located at coordinates [182.67, 248.77] with a bounding box of width 107.90 and height 68.03.
 At frame 694, person 1000 is located at coordinates [182.67, 248.77] with a bounding box of width 107.90 and height 68.03.
 At frame 694, car 997 is located at coordinates [182.67, 248.77] with a bounding box of width 107.90 and height 68.03.
 At frame 694, car 978 is located at coordinates [182.67, 248.77] with a bounding box of width 107.90 and height 68.03.
 At frame 694, car 1014 is located at coordinates [182.67, 248.77] with a bounding box of width 107.90 and height 68.03.
 At frame 694, person 998 is located at coordinates [182.67, 248.77] with a bounding box of width 107.90 and height 68.03.
 At frame 694, person 981 is located at coordinates [182.67, 248.77] with a bounding box of width 107.90 and height 68.03.
 At frame 694, car 1009 is located at coordinates [182.67, 248.77] with a bounding box of width 107.90 and height 68.03.
 At frame 694, car 945 is located at coordinates [182.67, 248.77] with a bounding box of width 107.90 and height 68.03.
 At frame 694, car 999 is located at coordinates [182.67, 248.77] with a bounding box of width 107.90 and height 68.03.
 At frame 694, person 1020 is located at coordinates [182.67, 248.77] with a bounding box of width 107.90 and height 68.03.
 At frame 694, person 1016 is located at coordinates [182.67, 248.77] with a bounding box of width 107.90 and height 68.03.
 At frame 694, person 1026 is located at coordinates [182.67, 248.77] with a bounding box of width 107.90 and height 68.03.
 At frame 694, car 1007 is located at coordinates [182.67, 248.77] with a bounding box of width 107.90 and height 68.03.
 At frame 694, car 1024 is located at coordinates [182.67, 248.77] with a bounding box of width 107.90 and height 68.03.
 At frame 694, car 1017 is located at coordinates [182.67, 248.77] with a bounding box of width 107.90 and height 68.03.
 At frame 694, car 954 is located at coordinates [182.67, 248.77] with a bounding box of width 107.90 and height 68.03.
 At frame 695, car 808 is located at coordinates [182.65, 249.24] with a bounding box of width 108.05 and height 67.93.
 At frame 695, car 30 is located at coordinates [182.65, 249.24] with a bounding box of width 108.05 and height 67.93.
 At frame 695, person 809 is located at coordinates [182.65, 249.24] with a bounding box of width 108.05 and height 67.93.
 At frame 695, car 956 is located at coordinates [182.65, 249.24] with a bounding box of width 108.05 and height 67.93.
 At frame 695, person 840 is located at coordinates [182.65, 249.24] with a bounding box of width 108.05 and height 67.93.
 At frame 695, person 964 is located at coordinates [182.65, 249.24] with a bounding box of width 108.05 and height 67.93.
 At frame 695, person 905 is located at coordinates [182.65, 249.24] with a bounding box of width 108.05 and height 67.93.
 At frame 695, car 600 is located at coordinates [182.65, 249.24] with a bounding box of width 108.05 and height 67.93.
 At frame 695, person 970 is located at coordinates [182.65, 249.24] with a bounding box of width 108.05 and height 67.93.
 At frame 695, person 1008 is located at coordinates [182.65, 249.24] with a bounding box of width 108.05 and height 67.93.
 At frame 695, person 932 is located at coordinates [182.65, 249.24] with a bounding box of width 108.05 and height 67.93.
 At frame 695, person 1000 is located at coordinates [182.65, 249.24] with a bounding box of width 108.05 and height 67.93.
 At frame 695, car 997 is located at coordinates [182.65, 249.24] with a bounding box of width 108.05 and height 67.93.
 At frame 695, car 978 is located at coordinates [182.65, 249.24] with a bounding box of width 108.05 and height 67.93.
 At frame 695, person 935 is located at coordinates [182.65, 249.24] with a bounding box of width 108.05 and height 67.93.
 At frame 695, car 1014 is located at coordinates [182.65, 249.24] with a bounding box of width 108.05 and height 67.93.
 

=====================================================

At frame 695, person 998 is located at coordinates [182.65, 249.24] with a bounding box of width 108.05 and height 67.93.
 At frame 695, car 999 is located at coordinates [182.65, 249.24] with a bounding box of width 108.05 and height 67.93.
 At frame 695, person 981 is located at coordinates [182.65, 249.24] with a bounding box of width 108.05 and height 67.93.
 At frame 695, car 945 is located at coordinates [182.65, 249.24] with a bounding box of width 108.05 and height 67.93.
 At frame 695, car 1009 is located at coordinates [182.65, 249.24] with a bounding box of width 108.05 and height 67.93.
 At frame 695, person 1016 is located at coordinates [182.65, 249.24] with a bounding box of width 108.05 and height 67.93.
 At frame 695, person 1020 is located at coordinates [182.65, 249.24] with a bounding box of width 108.05 and height 67.93.
 At frame 695, car 1017 is located at coordinates [182.65, 249.24] with a bounding box of width 108.05 and height 67.93.
 At frame 695, person 1026 is located at coordinates [182.65, 249.24] with a bounding box of width 108.05 and height 67.93.
 At frame 695, car 1007 is located at coordinates [182.65, 249.24] with a bounding box of width 108.05 and height 67.93.
 At frame 695, car 954 is located at coordinates [182.65, 249.24] with a bounding box of width 108.05 and height 67.93.
 At frame 696, car 808 is located at coordinates [182.58, 249.47] with a bounding box of width 108.28 and height 68.48.
 At frame 696, person 809 is located at coordinates [182.58, 249.47] with a bounding box of width 108.28 and height 68.48.
 At frame 696, car 30 is located at coordinates [182.58, 249.47] with a bounding box of width 108.28 and height 68.48.
 At frame 696, person 840 is located at coordinates [182.58, 249.47] with a bounding box of width 108.28 and height 68.48.
 At frame 696, person 964 is located at coordinates [182.58, 249.47] with a bounding box of width 108.28 and height 68.48.
 At frame 696, person 905 is located at coordinates [182.58, 249.47] with a bounding box of width 108.28 and height 68.48.
 At frame 696, person 1008 is located at coordinates [182.58, 249.47] with a bounding box of width 108.28 and height 68.48.
 At frame 696, person 970 is located at coordinates [182.58, 249.47] with a bounding box of width 108.28 and height 68.48.
 At frame 696, car 956 is located at coordinates [182.58, 249.47] with a bounding box of width 108.28 and height 68.48.
 At frame 696, person 932 is located at coordinates [182.58, 249.47] with a bounding box of width 108.28 and height 68.48.
 At frame 696, person 1000 is located at coordinates [182.58, 249.47] with a bounding box of width 108.28 and height 68.48.
 At frame 696, car 978 is located at coordinates [182.58, 249.47] with a bounding box of width 108.28 and height 68.48.
 At frame 696, car 600 is located at coordinates [182.58, 249.47] with a bounding box of width 108.28 and height 68.48.
 At frame 696, car 997 is located at coordinates [182.58, 249.47] with a bounding box of width 108.28 and height 68.48.
 At frame 696, car 1014 is located at coordinates [182.58, 249.47] with a bounding box of width 108.28 and height 68.48.
 At frame 696, person 998 is located at coordinates [182.58, 249.47] with a bounding box of width 108.28 and height 68.48.
 At frame 696, car 945 is located at coordinates [182.58, 249.47] with a bounding box of width 108.28 and height 68.48.
 At frame 696, person 935 is located at coordinates [182.58, 249.47] with a bounding box of width 108.28 and height 68.48.
 At frame 696, person 1005 is located at coordinates [182.58, 249.47] with a bounding box of width 108.28 and height 68.48.
 At frame 696, car 1017 is located at coordinates [182.58, 249.47] with a bounding box of width 108.28 and height 68.48.
 At frame 696, car 999 is located at coordinates [182.58, 249.47] with a bounding box of width 108.28 and height 68.48.
 At frame 696, car 1024 is located at coordinates [182.58, 249.47] with a bounding box of width 108.28 and height 68.48.
 At frame 696, person 1016 is located at coordinates [182.58, 249.47] with a bounding box of width 108.28 and height 68.48.
 At frame 696, person 1026 is located at coordinates [182.58, 249.47] with a bounding box of width 108.28 and height 68.48.
 At frame 696, car 1009 is located at coordinates [182.58, 249.47] with a bounding box of width 108.28 and height 68.48.
 At frame 696, car 954 is located at coordinates [182.58, 249.47] with a bounding box of width 108.28 and height 68.48.
 At frame 696, car 1007 is located at coordinates [182.58, 249.47] with a bounding box of width 108.28 and height 68.48.
 At frame 696, person 981 is located at coordinates [182.58, 249.47] with a bounding box of width 108.28 and height 68.48.
 At frame 697, car 808 is located at coordinates [182.46, 250.03] with a bounding box of width 108.32 and height 69.40.
 At frame 697, person 809 is located at coordinates [182.46, 250.03] with a bounding box of width 108.32 and height 69.40.
 At frame 697, car 30 is located at coordinates [182.46, 250.03] with a bounding box of width 108.32 and height 69.40.
 At frame 697, person 840 is located at coordinates [182.46, 250.03] with a bounding box of width 108.32 and height 69.40.
 At frame 697, person 964 is located at coordinates [182.46, 250.03] with a bounding box of width 108.32 and height 69.40.
 At frame 697, person 1008 is located at coordinates [182.46, 250.03] with a bounding box of width 108.32 and height 69.40.
 At frame 697, person 905 is located at coordinates [182.46, 250.03] with a bounding box of width 108.32 and height 69.40.
 At frame 697, car 956 is located at coordinates [182.46, 250.03] with a bounding box of width 108.32 and height 69.40.
 At frame 697, person 970 is located at coordinates [182.46, 250.03] with a bounding box of width 108.32 and height 69.40.
 At frame 697, person 932 is located at coordinates [182.46, 250.03] with a bounding box of width 108.32 and height 69.40.
 At frame 697, person 1000 is located at coordinates [182.46, 250.03] with a bounding box of width 108.32 and height 69.40.
 

=====================================================

At frame 697, car 978 is located at coordinates [182.46, 250.03] with a bounding box of width 108.32 and height 69.40.
 At frame 697, car 997 is located at coordinates [182.46, 250.03] with a bounding box of width 108.32 and height 69.40.
 At frame 697, person 998 is located at coordinates [182.46, 250.03] with a bounding box of width 108.32 and height 69.40.
 At frame 697, car 600 is located at coordinates [182.46, 250.03] with a bounding box of width 108.32 and height 69.40.
 At frame 697, car 945 is located at coordinates [182.46, 250.03] with a bounding box of width 108.32 and height 69.40.
 At frame 697, car 1014 is located at coordinates [182.46, 250.03] with a bounding box of width 108.32 and height 69.40.
 At frame 697, person 1005 is located at coordinates [182.46, 250.03] with a bounding box of width 108.32 and height 69.40.
 At frame 697, car 1017 is located at coordinates [182.46, 250.03] with a bounding box of width 108.32 and height 69.40.
 At frame 697, person 935 is located at coordinates [182.46, 250.03] with a bounding box of width 108.32 and height 69.40.
 At frame 697, car 999 is located at coordinates [182.46, 250.03] with a bounding box of width 108.32 and height 69.40.
 At frame 697, car 1024 is located at coordinates [182.46, 250.03] with a bounding box of width 108.32 and height 69.40.
 At frame 697, person 1016 is located at coordinates [182.46, 250.03] with a bounding box of width 108.32 and height 69.40.
 At frame 697, car 954 is located at coordinates [182.46, 250.03] with a bounding box of width 108.32 and height 69.40.
 At frame 697, person 1026 is located at coordinates [182.46, 250.03] with a bounding box of width 108.32 and height 69.40.
 At frame 697, car 1009 is located at coordinates [182.46, 250.03] with a bounding box of width 108.32 and height 69.40.
 At frame 697, car 1007 is located at coordinates [182.46, 250.03] with a bounding box of width 108.32 and height 69.40.
 At frame 697, car 992 is located at coordinates [182.46, 250.03] with a bounding box of width 108.32 and height 69.40.
 At frame 698, car 808 is located at coordinates [181.48, 251.03] with a bounding box of width 108.43 and height 68.81.
 At frame 698, person 809 is located at coordinates [181.48, 251.03] with a bounding box of width 108.43 and height 68.81.
 At frame 698, car 30 is located at coordinates [181.48, 251.03] with a bounding box of width 108.43 and height 68.81.
 At frame 698, person 964 is located at coordinates [181.48, 251.03] with a bounding box of width 108.43 and height 68.81.
 At frame 698, person 970 is located at coordinates [181.48, 251.03] with a bounding box of width 108.43 and height 68.81.
 At frame 698, car 956 is located at coordinates [181.48, 251.03] with a bounding box of width 108.43 and height 68.81.
 At frame 698, person 1000 is located at coordinates [181.48, 251.03] with a bounding box of width 108.43 and height 68.81.
 At frame 698, person 1008 is located at coordinates [181.48, 251.03] with a bounding box of width 108.43 and height 68.81.
 At frame 698, person 905 is located at coordinates [181.48, 251.03] with a bounding box of width 108.43 and height 68.81.
 At frame 698, person 840 is located at coordinates [181.48, 251.03] with a bounding box of width 108.43 and height 68.81.
 At frame 698, person 932 is located at coordinates [181.48, 251.03] with a bounding box of width 108.43 and height 68.81.
 At frame 698, car 978 is located at coordinates [181.48, 251.03] with a bounding box of width 108.43 and height 68.81.
 At frame 698, car 997 is located at coordinates [181.48, 251.03] with a bounding box of width 108.43 and height 68.81.
 At frame 698, person 998 is located at coordinates [181.48, 251.03] with a bounding box of width 108.43 and height 68.81.
 At frame 698, car 945 is located at coordinates [181.48, 251.03] with a bounding box of width 108.43 and height 68.81.
 At frame 698, car 999 is located at coordinates [181.48, 251.03] with a bounding box of width 108.43 and height 68.81.
 At frame 698, person 935 is located at coordinates [181.48, 251.03] with a bounding box of width 108.43 and height 68.81.
 At frame 698, person 1005 is located at coordinates [181.48, 251.03] with a bounding box of width 108.43 and height 68.81.
 At frame 698, car 1014 is located at coordinates [181.48, 251.03] with a bounding box of width 108.43 and height 68.81.
 At frame 698, car 1017 is located at coordinates [181.48, 251.03] with a bounding box of width 108.43 and height 68.81.
 At frame 698, car 992 is located at coordinates [181.48, 251.03] with a bounding box of width 108.43 and height 68.81.
 At frame 698, car 1009 is located at coordinates [181.48, 251.03] with a bounding box of width 108.43 and height 68.81.
 At frame 698, person 1026 is located at coordinates [181.48, 251.03] with a bounding box of width 108.43 and height 68.81.
 At frame 698, person 1020 is located at coordinates [181.48, 251.03] with a bounding box of width 108.43 and height 68.81.
 At frame 698, car 1007 is located at coordinates [181.48, 251.03] with a bounding box of width 108.43 and height 68.81.
 At frame 699, car 808 is located at coordinates [181.37, 251.91] with a bounding box of width 108.46 and height 69.67.
 At frame 699, person 809 is located at coordinates [181.37, 251.91] with a bounding box of width 108.46 and height 69.67.
 At frame 699, car 30 is located at coordinates [181.37, 251.91] with a bounding box of width 108.46 and height 69.67.
 At frame 699, person 840 is located at coordinates [181.37, 251.91] with a bounding box of width 108.46 and height 69.67.
 At frame 699, car 956 is located at coordinates [181.37, 251.91] with a bounding box of width 108.46 and height 69.67.
 At frame 699, person 970 is located at coordinates [181.37, 251.91] with a bounding box of width 108.46 and height 69.67.
 At frame 699, person 964 is located at coordinates [181.37, 251.91] with a bounding box of width 108.46 and height 69.67.
 At frame 699, person 1000 is located at coordinates [181.37, 251.91] with a bounding box of width 108.46 and height 69.67.
 

=====================================================

At frame 699, person 1008 is located at coordinates [181.37, 251.91] with a bounding box of width 108.46 and height 69.67.
 At frame 699, person 932 is located at coordinates [181.37, 251.91] with a bounding box of width 108.46 and height 69.67.
 At frame 699, person 905 is located at coordinates [181.37, 251.91] with a bounding box of width 108.46 and height 69.67.
 At frame 699, person 935 is located at coordinates [181.37, 251.91] with a bounding box of width 108.46 and height 69.67.
 At frame 699, car 978 is located at coordinates [181.37, 251.91] with a bounding box of width 108.46 and height 69.67.
 At frame 699, car 997 is located at coordinates [181.37, 251.91] with a bounding box of width 108.46 and height 69.67.
 At frame 699, car 945 is located at coordinates [181.37, 251.91] with a bounding box of width 108.46 and height 69.67.
 At frame 699, car 1014 is located at coordinates [181.37, 251.91] with a bounding box of width 108.46 and height 69.67.
 At frame 699, person 998 is located at coordinates [181.37, 251.91] with a bounding box of width 108.46 and height 69.67.
 At frame 699, person 1005 is located at coordinates [181.37, 251.91] with a bounding box of width 108.46 and height 69.67.
 At frame 699, car 1017 is located at coordinates [181.37, 251.91] with a bounding box of width 108.46 and height 69.67.
 At frame 699, car 992 is located at coordinates [181.37, 251.91] with a bounding box of width 108.46 and height 69.67.
 At frame 699, car 999 is located at coordinates [181.37, 251.91] with a bounding box of width 108.46 and height 69.67.
 At frame 699, car 1007 is located at coordinates [181.37, 251.91] with a bounding box of width 108.46 and height 69.67.
 At frame 699, person 1020 is located at coordinates [181.37, 251.91] with a bounding box of width 108.46 and height 69.67.
 At frame 699, car 1009 is located at coordinates [181.37, 251.91] with a bounding box of width 108.46 and height 69.67.
 At frame 699, person 1026 is located at coordinates [181.37, 251.91] with a bounding box of width 108.46 and height 69.67.
 At frame 700, car 808 is located at coordinates [181.39, 252.35] with a bounding box of width 108.47 and height 69.67.
 At frame 700, person 809 is located at coordinates [181.39, 252.35] with a bounding box of width 108.47 and height 69.67.
 At frame 700, car 30 is located at coordinates [181.39, 252.35] with a bounding box of width 108.47 and height 69.67.
 At frame 700, person 840 is located at coordinates [181.39, 252.35] with a bounding box of width 108.47 and height 69.67.
 At frame 700, car 956 is located at coordinates [181.39, 252.35] with a bounding box of width 108.47 and height 69.67.
 At frame 700, person 964 is located at coordinates [181.39, 252.35] with a bounding box of width 108.47 and height 69.67.
 At frame 700, person 1000 is located at coordinates [181.39, 252.35] with a bounding box of width 108.47 and height 69.67.
 At frame 700, person 1008 is located at coordinates [181.39, 252.35] with a bounding box of width 108.47 and height 69.67.
 At frame 700, person 970 is located at coordinates [181.39, 252.35] with a bounding box of width 108.47 and height 69.67.
 At frame 700, person 932 is located at coordinates [181.39, 252.35] with a bounding box of width 108.47 and height 69.67.
 At frame 700, person 905 is located at coordinates [181.39, 252.35] with a bounding box of width 108.47 and height 69.67.
 At frame 700, car 945 is located at coordinates [181.39, 252.35] with a bounding box of width 108.47 and height 69.67.
 At frame 700, person 935 is located at coordinates [181.39, 252.35] with a bounding box of width 108.47 and height 69.67.
 At frame 700, car 978 is located at coordinates [181.39, 252.35] with a bounding box of width 108.47 and height 69.67.
 At frame 700, person 998 is located at coordinates [181.39, 252.35] with a bounding box of width 108.47 and height 69.67.
 At frame 700, car 997 is located at coordinates [181.39, 252.35] with a bounding box of width 108.47 and height 69.67.
 At frame 700, car 1014 is located at coordinates [181.39, 252.35] with a bounding box of width 108.47 and height 69.67.
 At frame 700, car 999 is located at coordinates [181.39, 252.35] with a bounding box of width 108.47 and height 69.67.
 At frame 700, car 600 is located at coordinates [181.39, 252.35] with a bounding box of width 108.47 and height 69.67.
 At frame 700, person 1005 is located at coordinates [181.39, 252.35] with a bounding box of width 108.47 and height 69.67.
 At frame 700, car 992 is located at coordinates [181.39, 252.35] with a bounding box of width 108.47 and height 69.67.
 At frame 700, car 1017 is located at coordinates [181.39, 252.35] with a bounding box of width 108.47 and height 69.67.
 At frame 700, person 1016 is located at coordinates [181.39, 252.35] with a bounding box of width 108.47 and height 69.67.
 At frame 700, car 1007 is located at coordinates [181.39, 252.35] with a bounding box of width 108.47 and height 69.67.
 At frame 700, car 1009 is located at coordinates [181.39, 252.35] with a bounding box of width 108.47 and height 69.67.
 At frame 701, car 808 is located at coordinates [181.01, 252.55] with a bounding box of width 108.52 and height 69.39.
 At frame 701, person 809 is located at coordinates [181.01, 252.55] with a bounding box of width 108.52 and height 69.39.
 At frame 701, car 30 is located at coordinates [181.01, 252.55] with a bounding box of width 108.52 and height 69.39.
 At frame 701, person 840 is located at coordinates [181.01, 252.55] with a bounding box of width 108.52 and height 69.39.
 At frame 701, person 964 is located at coordinates [181.01, 252.55] with a bounding box of width 108.52 and height 69.39.
 At frame 701, car 956 is located at coordinates [181.01, 252.55] with a bounding box of width 108.52 and height 69.39.
 At frame 701, person 1008 is located at coordinates [181.01, 252.55] with a bounding box of width 108.52 and height 69.39.
 At frame 701, person 1000 is located at coordinates [181.01, 252.55] with a bounding box of width 108.52 and height 69.39.
 

=====================================================

At frame 701, car 945 is located at coordinates [181.01, 252.55] with a bounding box of width 108.52 and height 69.39.
 At frame 701, person 932 is located at coordinates [181.01, 252.55] with a bounding box of width 108.52 and height 69.39.
 At frame 701, person 998 is located at coordinates [181.01, 252.55] with a bounding box of width 108.52 and height 69.39.
 At frame 701, car 978 is located at coordinates [181.01, 252.55] with a bounding box of width 108.52 and height 69.39.
 At frame 701, person 935 is located at coordinates [181.01, 252.55] with a bounding box of width 108.52 and height 69.39.
 At frame 701, car 1014 is located at coordinates [181.01, 252.55] with a bounding box of width 108.52 and height 69.39.
 At frame 701, person 970 is located at coordinates [181.01, 252.55] with a bounding box of width 108.52 and height 69.39.
 At frame 701, person 905 is located at coordinates [181.01, 252.55] with a bounding box of width 108.52 and height 69.39.
 At frame 701, car 997 is located at coordinates [181.01, 252.55] with a bounding box of width 108.52 and height 69.39.
 At frame 701, person 1005 is located at coordinates [181.01, 252.55] with a bounding box of width 108.52 and height 69.39.
 At frame 701, car 999 is located at coordinates [181.01, 252.55] with a bounding box of width 108.52 and height 69.39.
 At frame 701, car 1017 is located at coordinates [181.01, 252.55] with a bounding box of width 108.52 and height 69.39.
 At frame 701, person 1016 is located at coordinates [181.01, 252.55] with a bounding box of width 108.52 and height 69.39.
 At frame 701, person 1020 is located at coordinates [181.01, 252.55] with a bounding box of width 108.52 and height 69.39.
 At frame 701, car 1009 is located at coordinates [181.01, 252.55] with a bounding box of width 108.52 and height 69.39.
 At frame 701, car 1007 is located at coordinates [181.01, 252.55] with a bounding box of width 108.52 and height 69.39.
 At frame 702, car 808 is located at coordinates [181.34, 252.46] with a bounding box of width 108.30 and height 69.69.
 At frame 702, person 809 is located at coordinates [181.34, 252.46] with a bounding box of width 108.30 and height 69.69.
 At frame 702, car 30 is located at coordinates [181.34, 252.46] with a bounding box of width 108.30 and height 69.69.
 At frame 702, person 840 is located at coordinates [181.34, 252.46] with a bounding box of width 108.30 and height 69.69.
 At frame 702, person 964 is located at coordinates [181.34, 252.46] with a bounding box of width 108.30 and height 69.69.
 At frame 702, car 956 is located at coordinates [181.34, 252.46] with a bounding box of width 108.30 and height 69.69.
 At frame 702, person 1008 is located at coordinates [181.34, 252.46] with a bounding box of width 108.30 and height 69.69.
 At frame 702, person 1000 is located at coordinates [181.34, 252.46] with a bounding box of width 108.30 and height 69.69.
 At frame 702, person 932 is located at coordinates [181.34, 252.46] with a bounding box of width 108.30 and height 69.69.
 At frame 702, car 1014 is located at coordinates [181.34, 252.46] with a bounding box of width 108.30 and height 69.69.
 At frame 702, car 978 is located at coordinates [181.34, 252.46] with a bounding box of width 108.30 and height 69.69.
 At frame 702, car 945 is located at coordinates [181.34, 252.46] with a bounding box of width 108.30 and height 69.69.
 At frame 702, person 935 is located at coordinates [181.34, 252.46] with a bounding box of width 108.30 and height 69.69.
 At frame 702, person 998 is located at coordinates [181.34, 252.46] with a bounding box of width 108.30 and height 69.69.
 At frame 702, person 1005 is located at coordinates [181.34, 252.46] with a bounding box of width 108.30 and height 69.69.
 At frame 702, car 997 is located at coordinates [181.34, 252.46] with a bounding box of width 108.30 and height 69.69.
 At frame 702, person 905 is located at coordinates [181.34, 252.46] with a bounding box of width 108.30 and height 69.69.
 At frame 702, car 999 is located at coordinates [181.34, 252.46] with a bounding box of width 108.30 and height 69.69.
 At frame 702, person 970 is located at coordinates [181.34, 252.46] with a bounding box of width 108.30 and height 69.69.
 At frame 702, car 1017 is located at coordinates [181.34, 252.46] with a bounding box of width 108.30 and height 69.69.
 At frame 702, car 600 is located at coordinates [181.34, 252.46] with a bounding box of width 108.30 and height 69.69.
 At frame 702, person 1016 is located at coordinates [181.34, 252.46] with a bounding box of width 108.30 and height 69.69.
 At frame 702, car 1007 is located at coordinates [181.34, 252.46] with a bounding box of width 108.30 and height 69.69.
 At frame 702, person 1020 is located at coordinates [181.34, 252.46] with a bounding box of width 108.30 and height 69.69.
 At frame 702, car 1009 is located at coordinates [181.34, 252.46] with a bounding box of width 108.30 and height 69.69.
 At frame 703, car 808 is located at coordinates [181.35, 252.29] with a bounding box of width 108.34 and height 69.58.
 At frame 703, person 840 is located at coordinates [181.35, 252.29] with a bounding box of width 108.34 and height 69.58.
 At frame 703, person 809 is located at coordinates [181.35, 252.29] with a bounding box of width 108.34 and height 69.58.
 At frame 703, car 30 is located at coordinates [181.35, 252.29] with a bounding box of width 108.34 and height 69.58.
 At frame 703, person 964 is located at coordinates [181.35, 252.29] with a bounding box of width 108.34 and height 69.58.
 At frame 703, car 945 is located at coordinates [181.35, 252.29] with a bounding box of width 108.34 and height 69.58.
 At frame 703, person 1008 is located at coordinates [181.35, 252.29] with a bounding box of width 108.34 and height 69.58.
 At frame 703, car 956 is located at coordinates [181.35, 252.29] with a bounding box of width 108.34 and height 69.58.
 At frame 703, person 935 is located at coordinates [181.35, 252.29] with a bounding box of width 108.34 and height 69.58.
 

=====================================================

At frame 703, person 1000 is located at coordinates [181.35, 252.29] with a bounding box of width 108.34 and height 69.58.
 At frame 703, person 1005 is located at coordinates [181.35, 252.29] with a bounding box of width 108.34 and height 69.58.
 At frame 703, person 932 is located at coordinates [181.35, 252.29] with a bounding box of width 108.34 and height 69.58.
 At frame 703, person 905 is located at coordinates [181.35, 252.29] with a bounding box of width 108.34 and height 69.58.
 At frame 703, car 978 is located at coordinates [181.35, 252.29] with a bounding box of width 108.34 and height 69.58.
 At frame 703, car 997 is located at coordinates [181.35, 252.29] with a bounding box of width 108.34 and height 69.58.
 At frame 703, person 998 is located at coordinates [181.35, 252.29] with a bounding box of width 108.34 and height 69.58.
 At frame 703, person 970 is located at coordinates [181.35, 252.29] with a bounding box of width 108.34 and height 69.58.
 At frame 703, car 1017 is located at coordinates [181.35, 252.29] with a bounding box of width 108.34 and height 69.58.
 At frame 703, car 1014 is located at coordinates [181.35, 252.29] with a bounding box of width 108.34 and height 69.58.
 At frame 703, person 1026 is located at coordinates [181.35, 252.29] with a bounding box of width 108.34 and height 69.58.
 At frame 703, car 999 is located at coordinates [181.35, 252.29] with a bounding box of width 108.34 and height 69.58.
 At frame 703, car 1024 is located at coordinates [181.35, 252.29] with a bounding box of width 108.34 and height 69.58.
 At frame 703, car 600 is located at coordinates [181.35, 252.29] with a bounding box of width 108.34 and height 69.58.
 At frame 703, car 1009 is located at coordinates [181.35, 252.29] with a bounding box of width 108.34 and height 69.58.
 At frame 703, car 1007 is located at coordinates [181.35, 252.29] with a bounding box of width 108.34 and height 69.58.
 At frame 704, car 808 is located at coordinates [181.31, 251.92] with a bounding box of width 108.36 and height 69.77.
 At frame 704, person 840 is located at coordinates [181.31, 251.92] with a bounding box of width 108.36 and height 69.77.
 At frame 704, person 809 is located at coordinates [181.31, 251.92] with a bounding box of width 108.36 and height 69.77.
 At frame 704, car 30 is located at coordinates [181.31, 251.92] with a bounding box of width 108.36 and height 69.77.
 At frame 704, person 964 is located at coordinates [181.31, 251.92] with a bounding box of width 108.36 and height 69.77.
 At frame 704, person 1008 is located at coordinates [181.31, 251.92] with a bounding box of width 108.36 and height 69.77.
 At frame 704, car 945 is located at coordinates [181.31, 251.92] with a bounding box of width 108.36 and height 69.77.
